My SLURM_ARRAY_TASK_ID:  1
Data shape: (1, 101, 4)
 [ -1.37719669e+02   3.28686821e+04   3.09263529e+03  -2.66910158e+04
   -2.90513627e+03  -1.83825639e+02   7.04929129e+01  -2.71221778e+01
    1.27552993e+02  -1.06048345e+01   3.21454413e+00  -3.62055943e+01
    4.87855376e+00  -4.07427749e+01   1.29213867e+01   1.63981659e+04
    3.29490388e+03   1.10883104e+03   1.16487548e+02  -2.22048073e+04
   -3.42732854e+03  -1.46775842e+03   1.67244650e+04   8.23424110e+02
   -7.95594018e+03  -2.45613384e+03   1.69664467e+02  -3.56979281e+02
    2.22610246e+03   8.17288616e+02  -1.08353362e+03   3.71765881e+02
    5.33763093e+01  -3.64986347e+02  -1.24263973e+02]
 [  5.74155839e+02   1.54750674e+04   1.02470638e+04  -2.42793271e+04
   -3.30256702e+03   4.98785669e+02   8.16010964e+01   8.50613075e+00
   -4.41826005e+02   5.04260091e+01   2.70082829e+02  -9.50132725e+01
   -1.25024327e+01   5.95936012e+01   3.47644141e+01   4.39413263e+03
    9.68822116e+03   2.64356217e+02   1.29933806e+03  -1.43130487e+04
   -8.15053232e+03  -1.48488609e+03   1.43049669e+04   2.12025369e+03
   -1.03266960e+04  -1.02134495e+03   9.41074674e+02  -1.03857916e+03
    3.60015444e+03   5.10444927e+02  -2.11699273e+03  -2.92083148e+02
    4.45426923e+02  -6.84589199e+02  -2.92265937e+02]
 [  1.42404788e+02  -2.61190416e+04   3.04145535e+03   1.13332044e+04
   -7.49227698e+03  -1.26952099e+02   5.77635657e+01   2.11683349e+01
    1.57074547e+01  -2.35447594e+01   2.21078282e+02  -5.70438439e+01
    3.19750513e+01  -1.36273696e+01   8.82596936e+01  -1.85707281e+04
    3.47551294e+03  -7.63636282e+02   4.70199688e+02   1.78686844e+04
   -1.12600123e+03  -2.44314486e+02  -4.80486944e+03  -2.48640164e+02
   -7.26447090e+02  -5.67817494e+03   2.45458119e+03  -1.08566513e+02
    4.18656001e+03  -8.73717946e+02  -3.27075599e+03   8.20784715e+02
    2.72332355e+02  -3.29108224e+02  -8.98497304e+02]] 
 True hermite:  [[  0.           0.           6.28318531   0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.         -53.40707511   0.          21.99114858   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.           0.           0.           0.           6.28318531   0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]
 [  0.          14.66076572   0.         -27.22713633   0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.        ]]


