My SLURM_ARRAY_TASK_ID:  2
Data shape: (2, 101, 4)
 [  6.44553921e+00   4.30690666e+02  -1.67167382e+02  -2.34702066e+02]
 [  1.19614160e+02   4.42632152e+01  -3.51854836e+01   5.83401693e+01]
 [ -2.53491068e+03  -8.96371002e+02   7.55501970e+02  -1.24595845e+03]
 [ -1.98386914e+00  -1.60038114e+02   6.31596225e+01   8.97341783e+01]
 [  7.48723050e+02   2.51318946e+02  -2.06514017e+02   3.83873940e+02]
 [ -1.65485676e+02   6.34159847e+01  -1.28627358e+02  -2.65567351e+02]
 [  2.62033604e+02   9.53183340e+01  -8.95038397e+01   1.19616353e+02]
 [ -1.75350393e+01   6.77681211e+01  -3.93075318e+01  -6.33952332e+01]
 [  1.41524336e+02  -6.05342023e+01   1.21388381e+02   2.42311663e+02]
 [ -1.21411113e+02  -4.26061455e+01   3.55430059e+01  -5.96666363e+01]
 [ -5.04355624e+01   2.49853370e+01  -4.77918273e+01  -9.16017517e+01]
 [ -6.70415079e+01  -1.97012234e+01   2.05037085e+01  -3.29532207e+01]
 [  2.19568811e+01  -1.86356950e+01   2.33870231e+01   4.37197211e+01]
 [  3.11780939e+01   7.37934099e+00  -8.28406712e+00   1.69820719e+01]
 [ -3.43323747e+00   3.65084197e+00  -5.78609024e+00  -9.60193867e+00]]
29
0.362260588996
[[  4.41621369e+01  -1.57663826e+01   4.12881788e+01   1.54200995e+01]
 [ -8.83019458e+03  -6.36652405e+01   2.17473181e+03  -1.97229612e+03]
 [ -4.76241644e+01  -9.55272771e+02   3.22598757e+02   2.54266930e+02]
 [  4.94595963e+03   1.75224728e+02  -1.15198819e+03   1.23829171e+03]
 [ -1.15633291e+02   2.69090869e+02  -1.71491263e+02  -3.99095521e+02]
 [  4.38629367e+01  -1.60160602e+01   4.24117346e+01   1.75232047e+01]
 [  2.98116973e+00   9.24373643e-01  -6.10327442e-01   1.38629177e+00]
 [  3.55136622e+00   3.74361477e-01   3.26197526e+00   1.45651656e+00]
 [ -3.49979547e+01   1.42607747e+01  -3.62513516e+01  -1.25275428e+01]
 [ -2.09021569e+00   1.75768836e-01  -1.50263173e-01  -1.87405761e+00]
 [  1.23597714e+01  -5.67803968e+00   1.25643635e+01   2.90923472e+00]
 [ -3.60217185e+00   4.86953397e+00   3.07888248e-01   4.10907775e-01]
 [ -4.16048974e+00   1.00594389e+00  -3.23040290e+00  -1.15927524e+00]
 [  2.11902621e+00  -4.56054358e+00   9.12578990e-01   1.21583513e+00]
 [  2.85078654e+00  -8.65719688e-01   2.65989969e-01   2.33450663e-02]
 [ -5.34173292e+03   7.59343511e+01   1.35145927e+03  -1.11946820e+03]
 [ -5.80201402e+01  -8.06112627e+02   2.61430740e+02   1.85965155e+02]
 [ -2.96510493e+02   1.12603247e+00   7.82284033e+01  -6.02106202e+01]
 [ -6.76388158e+00  -1.31252691e+02   4.61510013e+01   3.25824785e+01]
 [  5.39662903e+03   8.04330142e+01  -1.30181937e+03   1.27663967e+03]
 [  5.52049652e+01   7.37005893e+02  -2.38679755e+02  -1.70074075e+02]
 [  1.32329159e+02   1.95595073e+01  -3.03472066e+01   4.10496315e+01]
 [ -2.86668822e+03  -1.52771383e+02   6.39873848e+02  -7.98398587e+02]
 [ -2.02988473e+01  -2.75522628e+02   8.90704821e+01   6.45397481e+01]
 [  8.28028820e+02   6.74363782e+01  -1.67911024e+02   2.67512867e+02]
 [ -1.20491757e+02   1.83114132e+02  -1.39952492e+02  -3.55015931e+02]
 [  3.03534997e+02  -7.38874849e+00  -7.76917116e+01   6.03698484e+01]
 [ -5.89936522e+00   1.25326285e+02  -5.14086339e+01  -6.04879138e+01]
 [  1.00509520e+02  -1.62414676e+02   1.28510639e+02   3.26133040e+02]
 [ -1.33905744e+02  -1.49938703e+01   2.95568676e+01  -4.11705858e+01]
 [ -3.44681590e+01   6.08081389e+01  -4.97901559e+01  -1.25034479e+02]
 [ -7.70748073e+01   9.23297614e+00   1.64610438e+01  -1.61887213e+01]
 [  1.43365187e+01  -4.21783159e+01   2.64481481e+01   5.32694883e+01]
 [  3.37690667e+01  -2.36363734e+00  -5.90963610e+00   1.07379793e+01]
 [ -1.34478709e+00   6.84601687e+00  -5.86683452e+00  -1.37294032e+01]]
30
0.360550779133
[[  6.01016452e+00  -1.78578976e+01   5.64741502e+01   1.19006673e+01]
 [ -7.33719614e+03  -2.68429597e+03   2.37663170e+03  -2.64498407e+03]
 [ -6.35137634e+01  -5.52081426e+02   2.29041930e+02   3.65864952e+02]
 [  4.17547705e+03   1.48726477e+03  -1.29647853e+03   1.59119465e+03]
 [ -1.07831932e+02   1.36963756e+02  -1.60060134e+02  -3.37703573e+02]
 [  7.19709198e+00  -1.80717995e+01   5.59510325e+01   1.35717370e+01]
 [  1.90523496e+00   6.50379837e-01  -2.15244151e-01   1.11855115e+00]
 [  1.48032726e-01  -1.08823429e+00   5.07818453e+00   8.57215454e-01]
 [ -1.68467337e+00   1.73836255e+01  -5.03218688e+01  -9.47422887e+00]
 [ -1.67787567e+00  -1.38802806e-01  -1.57352197e-01  -1.64669049e+00]
 [ -3.65771763e-01  -5.93241994e+00   1.84946418e+01   2.21319728e+00]
 [ -3.09423669e+00   1.06407278e+00   1.09034876e+00  -1.46721050e+00]
 [ -5.51849361e-01   1.67848528e+00  -4.80239909e+00  -7.99648562e-01]
 [  2.14294758e+00  -1.53504695e+00   2.18168249e-01   2.37693410e+00]
 [  1.64431970e+00  -4.85809735e-02   4.74897936e-01   2.86830761e-01]
 [ -4.40088546e+03  -1.59528649e+03   1.45563012e+03  -1.54013112e+03]
 [ -7.42328673e+01  -4.70414651e+02   1.81623185e+02   2.84070163e+02]
 [ -2.47675898e+02  -9.02614823e+01   8.51124299e+01  -8.29377047e+01]
 [ -7.93375419e+00  -7.48373626e+01   3.20593052e+01   5.02489277e+01]
 [  4.51335077e+03   1.61239113e+03  -1.43874469e+03   1.67627581e+03]
 [  6.64240783e+01   4.28848040e+02  -1.66676287e+02  -2.62081282e+02]
 [  1.15487768e+02   4.16518313e+01  -3.45594095e+01   4.75995150e+01]
 [ -2.44531799e+03  -8.46479376e+02   7.34833274e+02  -9.90885829e+02]
 [ -2.39701526e+01  -1.59086525e+02   6.32029961e+01   9.94238709e+01]
 [  7.20691061e+02   2.36575977e+02  -2.03108389e+02   3.19467152e+02]
 [ -1.12290375e+02   8.53368896e+01  -1.35449166e+02  -2.87747237e+02]
 [  2.53606302e+02   9.07184806e+01  -8.63637374e+01   8.57046288e+01]
 [ -4.20648958e+00   6.92760415e+01  -3.95878524e+01  -6.95273717e+01]
 [  9.42126319e+01  -7.97838176e+01   1.27138616e+02   2.64514236e+02]
 [ -1.17026774e+02  -4.02074803e+01   3.52113169e+01  -4.89386745e+01]
 [ -3.27366964e+01   3.20421230e+01  -4.98447141e+01  -1.00999450e+02]
 [ -6.46953509e+01  -1.88477904e+01   1.98705103e+01  -2.41729591e+01]
 [  1.38384123e+01  -2.12655966e+01   2.40772596e+01   4.76481974e+01]
 [  2.98832964e+01   7.02250890e+00  -8.33129134e+00   1.40892534e+01]
 [ -1.66728953e+00   4.37592345e+00  -5.93353661e+00  -1.09747104e+01]]
31
0.326591375246
[[  3.42098743e+01  -2.26403212e+01   4.22195730e+01   6.26140361e+00]
 [ -8.56215108e+03   1.38681267e+02   2.31668273e+03  -1.78330648e+03]
 [ -1.69402417e+01  -8.44295908e+02   3.41607002e+02   2.78350188e+02]
 [  4.78532225e+03   8.82561090e+01  -1.17982646e+03   1.13770826e+03]
 [ -1.26056299e+02   2.22743041e+02  -1.90096912e+02  -4.03975142e+02]
 [  3.40697302e+01  -2.21046930e+01   4.38837436e+01   8.85673582e+00]
 [  2.59945627e+00   8.78993290e-01  -5.87818423e-01   1.16648554e+00]
 [  2.65401796e+00  -4.10521845e-01   3.42421212e+00   5.91820922e-01]
 [ -2.63134177e+01   2.01690846e+01  -3.71843332e+01  -4.53282607e+00]
 [ -1.97983160e+00   7.04603074e-02  -2.44165758e-01  -1.73497663e+00]
 [  9.23535241e+00  -8.29032319e+00   1.23374110e+01  -2.71091847e-01]
 [ -3.69994465e+00   4.48694374e+00   4.24982658e-01   4.26019182e-01]
 [ -3.25089453e+00   1.69119499e+00  -3.36171787e+00  -3.35890492e-01]
 [  2.32072502e+00  -4.03993757e+00   9.25075757e-01   1.23739999e+00]
 [  2.57895018e+00  -1.11439075e+00   1.74270785e-01  -2.30563094e-01]
 [ -5.18512792e+03   2.12684024e+02   1.46552220e+03  -1.00240867e+03]
 [ -3.34349337e+01  -7.14282223e+02   2.77122734e+02   2.06233675e+02]
 [ -2.88037825e+02   9.22583639e+00   8.48362360e+01  -5.37344563e+01]
 [ -2.22190555e+00  -1.15580182e+02   4.86409209e+01   3.63119640e+01]
 [  5.22754927e+03  -3.28383609e+01  -1.36631615e+03   1.16286188e+03]
 [  3.21593343e+01   6.53144809e+02  -2.52519677e+02  -1.88268222e+02]
 [  1.27336183e+02   1.76505933e+01  -2.84953936e+01   3.85230689e+01]
 [ -2.76907480e+03  -1.12970228e+02   6.34632056e+02  -7.41976286e+02]
 [ -1.14668408e+01  -2.44520427e+02   9.35642541e+01   7.08462972e+01]
 [  7.97880431e+02   6.28307739e+01  -1.54684049e+02   2.52852554e+02]
 [ -1.27062648e+02   1.48852344e+02  -1.55424509e+02  -3.57157856e+02]
 [  2.95356505e+02  -1.48785009e+01  -8.44631398e+01   5.40032609e+01]
 [ -1.06378072e+01   1.09091690e+02  -5.48288175e+01  -6.38253208e+01]
 [  1.07039731e+02  -1.30426802e+02   1.43510981e+02   3.28562615e+02]
 [ -1.29111785e+02  -1.38885909e+01   2.74941320e+01  -3.89041044e+01]
 [ -3.70180800e+01   4.83640822e+01  -5.59655279e+01  -1.26049750e+02]
 [ -7.52246582e+01   1.06821109e+01   1.83196331e+01  -1.44978632e+01]
 [  1.65068262e+01  -3.50464185e+01   2.88550289e+01   5.43366879e+01]
 [  3.28155810e+01  -2.15010185e+00  -5.46869953e+00   1.01753015e+01]
 [ -1.85035784e+00   5.29895809e+00  -6.61877017e+00  -1.39570624e+01]]
32
0.406194902091
[[  6.74966772e+00  -1.82598862e+01   5.77317497e+01   1.66000972e+01]
 [ -7.65274008e+03  -2.98517908e+03   2.32901620e+03  -3.30851899e+03]
 [  1.20080539e+01  -4.73043456e+02   2.62806732e+02   3.32784138e+02]
 [  4.35437933e+03   1.68780719e+03  -1.24833264e+03   1.92368668e+03]
 [ -1.55022335e+02   8.69631452e+01  -1.80432250e+02  -3.23072679e+02]
 [  8.21222070e+00  -1.78875373e+01   5.74258200e+01   1.75666997e+01]
 [  2.21462536e+00   9.13036528e-01  -3.05519213e-01   1.31127586e+00]
 [  1.42538777e-01  -1.20483494e+00   5.17635929e+00   1.27228948e+00]
 [ -2.03147754e+00   1.79061307e+01  -5.15320525e+01  -1.33584789e+01]
 [ -1.94677287e+00  -4.66350184e-01  -2.13170982e-01  -1.66056751e+00]
 [ -5.10909151e-01  -6.61208902e+00   1.87351810e+01   4.10912345e+00]
 [ -3.36791407e+00   7.31294009e-01   9.81972788e-01  -1.75729010e+00]
 [ -6.82389424e-01   1.73691980e+00  -4.89172400e+00  -1.28442559e+00]
 [  2.47989538e+00  -1.09963145e+00   4.05821072e-01   2.42784056e+00]
 [  1.82789485e+00   0.00000000e+00   4.39752591e-01   6.37485205e-01]
 [ -4.59051221e+03  -1.75963293e+03   1.43863295e+03  -1.96280022e+03]
 [ -1.14720877e+01  -4.05421851e+02   2.08662775e+02   2.56259985e+02]
 [ -2.58367298e+02  -9.93971323e+01   8.43559246e+01  -1.07140528e+02]
 [  2.02260578e+00  -6.42793130e+01   3.68641935e+01   4.57067922e+01]
 [  4.70716286e+03   1.80985804e+03  -1.40094230e+03   2.06526941e+03]
 [  1.02610870e+01   3.69874216e+02  -1.91939769e+02  -2.37063535e+02]
 [  1.20088069e+02   4.83665303e+01  -3.23665842e+01   5.47384938e+01]
 [ -2.54948300e+03  -9.75693197e+02   6.98061140e+02  -1.16714467e+03]
 [ -3.34164578e+00  -1.37347670e+02   7.25559733e+01   9.05368277e+01]
 [  7.51426333e+02   2.81316284e+02  -1.87286338e+02   3.61342986e+02]
 [ -1.52368080e+02   4.37872502e+01  -1.51269529e+02  -2.77739349e+02]
 [  2.64606179e+02   1.00247552e+02  -8.52281426e+01   1.10215553e+02]
 [ -1.59093617e+01   5.67559584e+01  -4.51993880e+01  -6.47928488e+01]
 [  1.29192854e+02  -4.24443128e+01   1.42455630e+02   2.53990120e+02]
 [ -1.21913003e+02  -4.73617610e+01   3.27367459e+01  -5.58331479e+01]
 [ -4.56923257e+01   1.78717530e+01  -5.59263633e+01  -9.63817199e+01]
 [ -6.78967992e+01  -2.15990083e+01   1.94321854e+01  -3.03997875e+01]
 [  2.00931736e+01  -1.44191927e+01   2.71684128e+01   4.53772639e+01]
 [  3.13769447e+01   9.12208885e+00  -7.54706722e+00   1.58104712e+01]
 [ -2.84260367e+00   2.91528530e+00  -6.71291308e+00  -1.01728705e+01]]
33
0.42718879772
[[  4.73883300e+01  -1.58323841e+01   5.11586107e+01   1.14656722e+01]
 [ -8.60526453e+03   5.63745413e+02   3.00680853e+03  -1.52127262e+03]
 [  7.23297531e+01  -9.46030337e+02   3.57043562e+02   1.97638457e+02]
 [  4.82885572e+03  -1.41004179e+02  -1.60769940e+03   9.77496405e+02]
 [ -1.56425009e+02   2.40911451e+02  -2.09265111e+02  -3.85985529e+02]
 [  4.72938137e+01  -1.57024580e+01   5.21746900e+01   1.35248365e+01]
 [  2.67837581e+00   8.07962860e-01  -7.33961217e-01   1.18875585e+00]
 [  3.77805016e+00   5.38403160e-01   4.22955970e+00   1.20428437e+00]
 [ -3.79319789e+01   1.41896273e+01  -4.52644807e+01  -9.23176956e+00]
 [ -2.03047010e+00   1.21877162e-01  -1.61271423e-01  -1.69027403e+00]
 [  1.32293599e+01  -6.04438120e+00   1.57990142e+01   1.76905150e+00]
 [ -4.00277268e+00   5.34621256e+00   7.55449649e-01   9.21690749e-01]
 [ -4.48179768e+00   9.33039875e-01  -4.13848769e+00  -8.36947281e-01]
 [  2.60768897e+00  -4.72278806e+00   7.94826797e-01   8.04999904e-01]
 [  2.88511076e+00  -1.07273463e+00   2.67438337e-01  -1.83470354e-01]
 [ -5.20084317e+03   4.74559438e+02   1.86081975e+03  -8.50661905e+02]
 [  4.21523334e+01  -8.01224473e+02   2.88595293e+02   1.38037174e+02]
 [ -2.88412588e+02   2.41826680e+01   1.06281162e+02  -4.62799010e+01]
 [  1.00647556e+01  -1.29713349e+02   5.04158005e+01   2.47141177e+01]
 [  5.26215395e+03  -2.87410776e+02  -1.80578785e+03   9.97414003e+02]
 [ -3.59538633e+01   7.32130783e+02  -2.63707367e+02  -1.26315213e+02]
 [  1.28821123e+02   1.27322669e+01  -4.17972528e+01   3.47155714e+01]
 [ -2.80200711e+03   1.53612088e+01   8.99468588e+02  -6.43919159e+02]
 [  1.34070641e+01  -2.73947362e+02   9.84914711e+01   4.81759349e+01]
 [  8.12234938e+02   2.65110596e+01  -2.40801411e+02   2.20517244e+02]
 [ -1.48973122e+02   1.58839696e+02  -1.72268797e+02  -3.46501783e+02]
 [  2.95696149e+02  -3.03588904e+01  -1.06591918e+02   4.58753882e+01]
 [ -2.27909216e+01   1.21530232e+02  -5.77331085e+01  -5.31253565e+01]
 [  1.26714520e+02  -1.38952123e+02   1.59133240e+02   3.19215664e+02]
 [ -1.30802486e+02  -8.46189020e+00   4.12928294e+01  -3.45381223e+01]
 [ -4.45124721e+01   5.13014392e+01  -6.21233295e+01  -1.22707581e+02]
 [ -7.56985549e+01   1.52484445e+01   2.38036854e+01  -1.20186928e+01]
 [  2.11241922e+01  -3.82092331e+01   3.12345980e+01   5.10330023e+01]
 [  3.35093019e+01  -4.20485361e+00  -8.96627567e+00   8.66065877e+00]
 [ -2.70409303e+00   5.48012499e+00  -7.35575733e+00  -1.35243211e+01]]
34
0.512757064615
[[  1.20726765e+01  -1.34787016e+01   4.94327028e+01   1.15967575e+01]
 [ -7.52613299e+03  -3.10328372e+03   2.02805553e+03  -3.43950935e+03]
 [  1.31276467e+01  -5.62247808e+02   2.18656476e+02   3.18178490e+02]
 [  4.28279542e+03   1.69807924e+03  -1.12508647e+03   1.99466618e+03]
 [ -1.52056348e+02   1.33357539e+02  -1.41308242e+02  -2.94894902e+02]
 [  1.32401345e+01  -1.40233431e+01   4.90025301e+01   1.25881688e+01]
 [  2.29318348e+00   1.01668725e+00  -3.81946416e-01   1.01558276e+00]
 [  6.24097264e-01  -7.80093286e-01   4.30212136e+00   7.68771408e-01]
 [ -6.95085003e+00   1.36781901e+01  -4.38259898e+01  -8.87160818e+00]
 [ -1.97107237e+00  -2.75002360e-01  -8.47158145e-02  -1.52456303e+00]
 [  1.44067168e+00  -4.35614576e+00   1.62857955e+01   2.57587808e+00]
 [ -3.48499929e+00   8.31057075e-01   7.74313895e-01  -1.97429334e+00]
 [ -1.14972558e+00   1.28280345e+00  -4.09485200e+00  -7.64471177e-01]
 [  2.51013483e+00  -1.47253233e+00   4.00269280e-01   2.52775834e+00]
 [  1.89931975e+00   2.19162029e-01   4.44409848e-01   5.72072806e-01]
 [ -4.51472671e+03  -1.86195800e+03   1.23212205e+03  -2.04308877e+03]
 [ -1.04813345e+01  -4.78778530e+02   1.73439111e+02   2.45202501e+02]
 [ -2.53596242e+02  -1.05490844e+02   7.21712409e+01  -1.11932034e+02]
 [  2.14787336e+00  -7.66526586e+01   3.10164520e+01   4.40454956e+01]
 [  4.63034145e+03   1.85905064e+03  -1.23650810e+03   2.14429806e+03]
 [  8.81697608e+00   4.36825504e+02  -1.59732046e+02  -2.27652330e+02]
 [  1.17593762e+02   4.60764945e+01  -3.12972494e+01   5.63503505e+01]
 [ -2.50778707e+03  -9.58562209e+02   6.45692897e+02  -1.20696243e+03]
 [ -2.64186161e+00  -1.61986141e+02   6.08797754e+01   8.73236079e+01]
 [  7.39162797e+02   2.63277911e+02  -1.82504268e+02   3.72340166e+02]
 [ -1.49138806e+02   7.96534946e+01  -1.19149017e+02  -2.52382623e+02]
 [  2.59635217e+02   1.05707088e+02  -7.24630669e+01   1.15592138e+02]
 [ -1.57640470e+01   7.04968443e+01  -3.72030142e+01  -6.11677662e+01]
 [  1.26923296e+02  -7.60265494e+01   1.11231164e+02   2.30474933e+02]
 [ -1.19371473e+02  -4.43823434e+01   3.16003318e+01  -5.76805773e+01]
 [ -4.49347278e+01   3.11636499e+01  -4.34007639e+01  -8.72301934e+01]
 [ -6.64530101e+01  -2.24426948e+01   1.58978657e+01  -3.20317869e+01]
 [  1.97696698e+01  -2.12700900e+01   2.17016961e+01   4.18509658e+01]
 [  3.06396931e+01   7.90723370e+00  -7.04845972e+00   1.65238290e+01]
 [ -2.81466650e+00   4.53733500e+00  -5.09667685e+00  -9.14311502e+00]]
35
0.416410052036
[[  5.02708711e+01  -4.49671107e+00   4.50594068e+01   2.07435070e+01]
 [ -8.94272387e+03   9.20347776e+01   2.44479665e+03  -1.74711016e+03]
 [  1.27565638e+01  -1.06994058e+03   2.98340613e+02   2.16471112e+02]
 [  5.00999457e+03   8.62192219e+01  -1.31022723e+03   1.11733837e+03]
 [ -1.32258951e+02   3.05231943e+02  -1.65395927e+02  -4.09012082e+02]
 [  5.00755193e+01  -5.37958680e+00   4.59252985e+01   2.25589830e+01]
 [  3.13598513e+00   9.04376395e-01  -5.90677728e-01   1.40738770e+00]
 [  4.00740458e+00   1.61471366e+00   3.58097384e+00   2.04855054e+00]
 [ -4.02459817e+01   4.40590779e+00  -3.97750431e+01  -1.75296083e+01]
 [ -2.18594814e+00   2.15167489e-01  -1.87020983e-01  -1.91102147e+00]
 [  1.40908188e+01  -1.82171515e+00   1.40813295e+01   4.85214357e+00]
 [ -4.00988245e+00   5.46756929e+00   3.57570167e-01   8.43563067e-01]
 [ -4.77175280e+00  -1.18548402e-01  -3.48293244e+00  -1.61995708e+00]
 [  2.42262837e+00  -5.13356675e+00   8.76529516e-01   9.46708521e-01]
 [  3.09561173e+00  -6.45019705e-01   2.53734709e-01  -1.28260841e-02]
 [ -5.40897813e+03   1.68899998e+02   1.51113180e+03  -9.80277270e+02]
 [ -6.43475050e+00  -9.02535802e+02   2.40481111e+02   1.52673419e+02]
 [ -3.00587277e+02   7.12878939e+00   8.69316187e+01  -5.27487139e+01]
 [  1.62690257e+00  -1.47290189e+02   4.27554203e+01   2.67747563e+01]
 [  5.46547567e+03  -1.35225661e+01  -1.46947993e+03   1.14151348e+03]
 [  8.96056643e+00   8.24466339e+02  -2.20207258e+02  -1.40116800e+02]
 [  1.33848207e+02   1.72939604e+01  -3.48019906e+01   3.87333509e+01]
 [ -2.90364375e+03  -1.01541880e+02   7.34301064e+02  -7.30964833e+02]
 [ -3.49960947e+00  -3.07799509e+02   8.25006102e+01   5.36238570e+01]
 [  8.39260105e+02   5.09736350e+01  -1.97089717e+02   2.48663495e+02]
 [ -1.31927605e+02   2.08294962e+02  -1.35771812e+02  -3.66832054e+02]
 [  3.07832059e+02  -1.35056933e+01  -8.67601328e+01   5.22221047e+01]
 [ -1.37816248e+01   1.40977472e+02  -4.82513017e+01  -5.67895975e+01]
 [  1.10459559e+02  -1.85406209e+02   1.25032607e+02   3.37986014e+02]
 [ -1.35681421e+02  -1.23271668e+01   3.42341237e+01  -3.84601021e+01]
 [ -3.82073799e+01   6.93606311e+01  -4.85688379e+01  -1.29884657e+02]
 [ -7.87708741e+01   1.13901506e+01   1.89219785e+01  -1.35190185e+01]
 [  1.68831175e+01  -4.80325002e+01   2.55042229e+01   5.40295573e+01]
 [  3.45791312e+01  -3.67827619e+00  -7.17264633e+00   9.64158910e+00]
 [ -1.62416044e+00   7.84592527e+00  -5.84212767e+00  -1.43670377e+01]]
36
0.421005415113
[[  5.83617761e+00  -1.50710920e+01   5.49318442e+01   5.38533857e+00]
 [ -7.33929567e+03  -2.65689073e+03   2.12842793e+03  -2.89029664e+03]
 [ -3.19158985e+01  -5.44028651e+02   2.53449722e+02   3.99486038e+02]
 [  4.16073345e+03   1.47517940e+03  -1.15427351e+03   1.71043879e+03]
 [ -1.12740025e+02   1.38069921e+02  -1.80749201e+02  -3.36999597e+02]
 [  6.93209232e+00  -1.53134934e+01   5.45252847e+01   7.08174634e+00]
 [  1.84990329e+00   4.84960501e-01  -5.04793314e-02   9.89081825e-01]
 [  2.98265744e-02  -8.52258051e-01   4.93436524e+00   1.56272021e-01]
 [ -1.50174038e+00   1.49576159e+01  -4.89085482e+01  -3.64295145e+00]
 [ -1.68355285e+00  -6.41369690e-02  -2.98825693e-01  -1.61147336e+00]
 [ -2.70912036e-01  -5.05820533e+00   1.78800110e+01   2.35614825e-01]
 [ -3.41401770e+00   9.84016398e-01   9.61001809e-01  -1.87047098e+00]
 [ -4.76646269e-01   1.42871464e+00  -4.68386956e+00  -1.42391920e-01]
 [  2.39118691e+00  -1.46446464e+00   3.75147836e-01   2.68535715e+00]
 [  1.68650653e+00   2.67336454e-02   4.76685022e-01   2.34542006e-01]
 [ -4.41098888e+03  -1.57687678e+03   1.30713999e+03  -1.69856970e+03]
 [ -4.76731423e+01  -4.63153673e+02   2.00987075e+02   3.12301000e+02]
 [ -2.48000734e+02  -8.91348991e+01   7.70073175e+01  -9.16470997e+01]
 [ -3.55552421e+00  -7.38951001e+01   3.53732042e+01   5.52245539e+01]
 [  4.50807107e+03   1.59729103e+03  -1.28598975e+03   1.81801092e+03]
 [  4.15008306e+01   4.21987047e+02  -1.84385041e+02  -2.88686615e+02]
 [  1.13700936e+02   4.12977927e+01  -3.07119394e+01   4.93277800e+01]
 [ -2.42999645e+03  -8.40762367e+02   6.51100543e+02  -1.05209925e+03]
 [ -1.42387148e+01  -1.56324455e+02   6.97515220e+01   1.09742196e+02]
 [  7.12797342e+02   2.35588054e+02  -1.77980433e+02   3.33538457e+02]
 [ -1.14760139e+02   8.67359886e+01  -1.53070456e+02  -2.84652031e+02]
 [  2.54328716e+02   8.98468090e+01  -7.80281688e+01   9.51677692e+01]
 [ -8.02296107e+00   6.87514868e+01  -4.40346224e+01  -7.34912992e+01]
 [  9.61963200e+01  -8.11757594e+01   1.43246692e+02   2.61280218e+02]
 [ -1.15442809e+02  -3.99938975e+01   3.12116476e+01  -5.09953095e+01]
 [ -3.33859857e+01   3.25056746e+01  -5.59194633e+01  -9.94605431e+01]
 [ -6.51672849e+01  -1.88089191e+01   1.77135810e+01  -2.69465384e+01]
 [  1.46999664e+01  -2.15244046e+01   2.69761448e+01   4.80827003e+01]
 [  2.97707298e+01   7.10366124e+00  -7.25243998e+00   1.49958003e+01]
 [ -1.67354194e+00   4.50233265e+00  -6.59002484e+00  -1.07613794e+01]]
37
0.366708446901
[[  4.17056315e+01  -2.82334794e+01   3.36333190e+01   3.88040683e-01]
 [ -8.64843879e+03   1.56109072e+02   2.47835874e+03  -1.75797926e+03]
 [  1.39507806e+01  -8.84258223e+02   3.94685741e+02   2.20143950e+02]
 [  4.84750819e+03   8.12878168e+01  -1.28315136e+03   1.13528116e+03]
 [ -1.38357460e+02   2.29406371e+02  -1.96782371e+02  -3.78432638e+02]
 [  4.15812032e+01  -2.76091794e+01   3.56691851e+01   3.10732148e+00]
 [  2.59211043e+00   9.19000556e-01  -8.73014109e-01   1.20862191e+00]
 [  3.24774974e+00  -7.73695698e-01   2.48618073e+00   1.56045655e-01]
 [ -3.30371113e+01   2.52108725e+01  -2.95606467e+01   6.70918661e-01]
 [ -1.94106710e+00  -4.23859118e-02  -1.29014687e-01  -1.74837962e+00]
 [  1.15858186e+01  -1.02023459e+01   9.52125814e+00  -2.23908981e+00]
 [ -3.82687952e+00   4.73133014e+00   1.76687463e-01   5.96040631e-01]
 [ -3.89300686e+00   2.10659351e+00  -2.49302746e+00   1.58796217e-01]
 [  2.41236221e+00  -4.22338366e+00   1.19815535e+00   1.03448570e+00]
 [  2.73008401e+00  -1.24937084e+00  -1.12384633e-02  -3.89332918e-01]
 [ -5.22989457e+03   2.24811764e+02   1.55621965e+03  -9.80693149e+02]
 [ -7.25361759e+00  -7.48225009e+02   3.22098795e+02   1.57939490e+02]
 [ -2.90472928e+02   9.80510488e+00   9.02512803e+01  -5.24478647e+01]
 [  1.95911846e+00  -1.21167825e+02   5.63033955e+01   2.83418251e+01]
 [  5.28613120e+03  -4.21296325e+01  -1.47122323e+03   1.15289179e+03]
 [  8.51263530e+00   6.84344625e+02  -2.93745099e+02  -1.44069985e+02]
 [  1.29650151e+02   1.78948979e+01  -3.27224347e+01   3.91934414e+01]
 [ -2.81059533e+03  -1.10348171e+02   7.00134892e+02  -7.45706940e+02]
 [ -2.95399716e+00  -2.56350236e+02   1.09000706e+02   5.42859480e+01]
 [  8.13202885e+02   6.24717312e+01  -1.75763430e+02   2.56266264e+02]
 [ -1.36349304e+02   1.52286306e+02  -1.57624910e+02  -3.37361437e+02]
 [  2.97661812e+02  -1.54308906e+01  -8.92091235e+01   5.25985970e+01]
 [ -1.49065743e+01   1.13923245e+02  -6.13639954e+01  -5.54153421e+01]
 [  1.15591778e+02  -1.33371498e+02   1.45188503e+02   3.10704288e+02]
 [ -1.31419084e+02  -1.40880970e+01   3.12483219e+01  -3.95405201e+01]
 [ -4.02820199e+01   4.94264682e+01  -5.65146317e+01  -1.19342862e+02]
 [ -7.57951418e+01   1.11296141e+01   1.89950079e+01  -1.37977907e+01]
 [  1.82898193e+01  -3.61568915e+01   3.03206948e+01   5.06074081e+01]
 [  3.33827220e+01  -2.36608327e+00  -5.95944724e+00   1.00863227e+01]
 [ -2.20062209e+00   5.36921268e+00  -6.70987871e+00  -1.32333088e+01]]
38
0.427005596429
