My SLURM_ARRAY_TASK_ID:  2
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [  3.23373085e-02   5.09166282e-02  -5.43623229e-02]
 [ -1.23785103e-01  -1.54820146e-01  -2.37008521e-02]
 [  1.24788777e-01   6.73873892e-02   1.40056030e-02]
 [ -2.65479341e-02  -3.25546402e-02  -5.39086071e-02]]
64
0.787206124163
[[  5.01958468e+01   8.24368617e+01   2.59334408e+02]
 [ -5.78632554e+01  -1.05169685e+02   3.76923778e+00]
 [  2.73766864e+01   3.26181138e+01  -2.51793499e+00]
 [ -9.66933875e+00  -1.40479009e+01  -3.04203601e+01]
 [ -1.48904242e+00  -2.52082390e+00  -8.18961959e-01]
 [  1.08335091e+00   2.13812744e+00  -1.55438224e+00]
 [ -5.60334561e-01  -1.17001195e+00   1.11196598e+00]
 [  4.45547276e+00   6.65841889e+00   1.68044605e-01]
 [ -2.94379564e+00  -2.07411200e+00  -1.10627384e-01]
 [  8.12021919e-01   1.08209614e+00   1.99342625e+00]
 [  2.18689947e-01   1.61675687e-01   3.89005037e-01]
 [ -5.21459042e-01  -2.29984975e-01  -3.64002819e-01]
 [  1.61401398e-01   0.00000000e+00   2.42437372e-01]
 [  6.77081562e-02   5.65393088e-02  -1.08215214e-01]
 [  7.53744535e-02   1.01028926e-01   1.63367709e-02]
 [ -5.92796582e-02  -8.88796530e-02   5.58978493e-02]
 [  3.23264718e-02   5.09690419e-02  -5.47547909e-02]
 [ -1.23771350e-01  -1.54848947e-01  -2.33499332e-02]
 [  1.24863606e-01   6.74632227e-02   1.39306814e-02]
 [ -2.64481437e-02  -3.25450850e-02  -5.38358145e-02]]
65
0.778684575117
[[  5.01803885e+01   8.24030991e+01   2.59562269e+02]
 [ -5.78965779e+01  -1.05149883e+02   3.61675482e+00]
 [  2.73781887e+01   3.25886282e+01  -2.45082842e+00]
 [ -9.67765245e+00  -1.40413791e+01  -3.04658140e+01]
 [ -1.49772186e+00  -2.51699124e+00  -8.53300135e-01]
 [  1.08794372e+00   2.13445975e+00  -1.52309033e+00]
 [ -5.60651359e-01  -1.16781146e+00   1.09741379e+00]
 [  4.45773870e+00   6.65705895e+00   1.79842484e-01]
 [ -2.94357354e+00  -2.07208614e+00  -1.14716209e-01]
 [  8.13244562e-01   1.08149418e+00   1.99700021e+00]
 [  2.18769716e-01   1.61447100e-01   3.90376529e-01]
 [ -5.21282828e-01  -2.29894150e-01  -3.64291676e-01]
 [  1.61141889e-01   0.00000000e+00   2.42220510e-01]
 [  6.78744632e-02   5.65234297e-02  -1.08095104e-01]
 [  7.56582831e-02   1.00885125e-01   1.72422500e-02]
 [ -5.94202546e-02  -8.87451453e-02   5.50891996e-02]
 [  3.23252892e-02   5.08900224e-02  -5.43964664e-02]
 [ -1.23825781e-01  -1.54810140e-01  -2.36971500e-02]
 [  1.24844324e-01   6.74124186e-02   1.40103578e-02]
 [ -2.64955448e-02  -3.25236662e-02  -5.39307046e-02]]
66
0.841579970645
[[  5.01910675e+01   8.23774562e+01   2.59367551e+02]
 [ -5.78006812e+01  -1.05120601e+02   3.77268990e+00]
 [  2.73444002e+01   3.25979820e+01  -2.53054022e+00]
 [ -9.67760638e+00  -1.40363442e+01  -3.04190763e+01]
 [ -1.49371383e+00  -2.51424245e+00  -8.09181055e-01]
 [  1.08519492e+00   2.13253625e+00  -1.55812500e+00]
 [ -5.60010184e-01  -1.16807164e+00   1.11139336e+00]
 [  4.45219138e+00   6.65551386e+00   1.64408079e-01]
 [ -2.94243548e+00  -2.07327574e+00  -1.07104822e-01]
 [  8.13058062e-01   1.08133978e+00   1.99314891e+00]
 [  2.18863561e-01   1.61658896e-01   3.87167102e-01]
 [ -5.21783919e-01  -2.30121513e-01  -3.62149467e-01]
 [  1.61745193e-01   0.00000000e+00   2.41350927e-01]
 [  6.75311340e-02   5.64070405e-02  -1.07874136e-01]
 [  7.55122142e-02   1.00874758e-01   1.61877952e-02]
 [ -5.93180182e-02  -8.87384960e-02   5.58868539e-02]
 [  3.23000967e-02   5.09242800e-02  -5.46768734e-02]
 [ -1.23714463e-01  -1.54785003e-01  -2.31536291e-02]
 [  1.24845850e-01   6.74521935e-02   1.37664077e-02]
 [ -2.64840000e-02  -3.25310886e-02  -5.38352306e-02]]
67
0.870482366066
[[  5.02128040e+01   8.24144931e+01   2.59566965e+02]
 [ -5.79073502e+01  -1.05158153e+02   3.62829230e+00]
 [  2.73780685e+01   3.25859198e+01  -2.46032081e+00]
 [ -9.68235266e+00  -1.40403827e+01  -3.04621909e+01]
 [ -1.49888626e+00  -2.51480793e+00  -8.51488357e-01]
 [  1.08993013e+00   2.13474847e+00  -1.52241978e+00]
 [ -5.61887628e-01  -1.16882857e+00   1.09565141e+00]
 [  4.45767827e+00   6.65704678e+00   1.78479974e-01]
 [ -2.94305460e+00  -2.07167556e+00  -1.13562598e-01]
 [  8.13634479e-01   1.08136932e+00   1.99651696e+00]
 [  2.18340047e-01   1.61075751e-01   3.90063564e-01]
 [ -5.20956836e-01  -2.29701132e-01  -3.63908936e-01]
 [  1.60956287e-01   0.00000000e+00   2.41935590e-01]
 [  6.79576077e-02   5.66075025e-02  -1.07978391e-01]
 [  7.57279165e-02   1.00857823e-01   1.71797807e-02]
 [ -5.94915968e-02  -8.87769376e-02   5.50597516e-02]
 [  3.23581267e-02   5.09252815e-02  -5.43263783e-02]
 [ -1.23795799e-01  -1.54786156e-01  -2.36480262e-02]
 [  1.24816024e-01   6.73965851e-02   1.39700088e-02]
 [ -2.65110290e-02  -3.25233728e-02  -5.39128326e-02]]
68
0.782857129869
[[  5.02834700e+01   8.25479563e+01   2.59473429e+02]
 [ -5.78893718e+01  -1.05169601e+02   3.80267251e+00]
 [  2.73901664e+01   3.26108501e+01  -2.54782515e+00]
 [ -9.68355274e+00  -1.40608174e+01  -3.04405040e+01]
 [ -1.49641242e+00  -2.52288390e+00  -8.30864918e-01]
 [  1.08958098e+00   2.14107703e+00  -1.53993993e+00]
 [ -5.62894714e-01  -1.17186339e+00   1.10362775e+00]
 [  4.45772590e+00   6.65931544e+00   1.64066059e-01]
 [ -2.94524239e+00  -2.07435421e+00  -1.06924161e-01]
 [  8.12919109e-01   1.08264008e+00   1.99469192e+00]
 [  2.18990561e-01   1.62123125e-01   3.87851732e-01]
 [ -5.22162431e-01  -2.30696362e-01  -3.62531272e-01]
 [  1.62092539e-01   0.00000000e+00   2.41383599e-01]
 [  6.73590215e-02   5.62855237e-02  -1.07811570e-01]
 [  7.55254715e-02   1.01021134e-01   1.66568958e-02]
 [ -5.93948000e-02  -8.89059188e-02   5.54973444e-02]
 [  3.23613256e-02   5.09953757e-02  -5.45207682e-02]
 [ -1.23837062e-01  -1.54896089e-01  -2.31983875e-02]
 [  1.24915262e-01   6.74940241e-02   1.37890955e-02]
 [ -2.64649065e-02  -3.25477556e-02  -5.38647210e-02]]
69
0.819660714173
[[  5.01372423e+01   8.23200159e+01   2.59459060e+02]
 [ -5.78851654e+01  -1.05151136e+02   3.67773425e+00]
 [  2.73666469e+01   3.25767079e+01  -2.48074051e+00]
 [ -9.67279829e+00  -1.40304817e+01  -3.04448885e+01]
 [ -1.49609974e+00  -2.51409095e+00  -8.48344887e-01]
 [  1.08612765e+00   2.13179370e+00  -1.52467779e+00]
 [ -5.59329397e-01  -1.16644361e+00   1.09746071e+00]
 [  4.45642721e+00   6.65694667e+00   1.75764725e-01]
 [ -2.94245637e+00  -2.07101843e+00  -1.12999661e-01]
 [  8.13060959e-01   1.08092141e+00   1.99516028e+00]
 [  2.18394202e-01   1.61186740e-01   3.90119884e-01]
 [ -5.20955785e-01  -2.29586508e-01  -3.64170706e-01]
 [  1.60940844e-01   0.00000000e+00   2.42168766e-01]
 [  6.79667556e-02   5.66759236e-02  -1.08060787e-01]
 [  7.56449539e-02   1.00840914e-01   1.70507492e-02]
 [ -5.93779628e-02  -8.86881330e-02   5.51717222e-02]
 [  3.22804299e-02   5.08512727e-02  -5.44192953e-02]
 [ -1.23773127e-01  -1.54794844e-01  -2.35943698e-02]
 [  1.24804323e-01   6.73741495e-02   1.39761152e-02]
 [ -2.64968163e-02  -3.25153994e-02  -5.38707522e-02]]
70
0.816063853098
[[  5.01875757e+01   8.24936625e+01   2.59483091e+02]
 [ -5.78235846e+01  -1.05034477e+02   3.82356157e+00]
 [  2.73619559e+01   3.25419444e+01  -2.55121513e+00]
 [ -9.66569309e+00  -1.40572366e+01  -3.04395585e+01]
 [ -1.48391430e+00  -2.51477689e+00  -8.33105824e-01]
 [  1.07911200e+00   2.13110368e+00  -1.53682588e+00]
 [ -5.58288998e-01  -1.16586826e+00   1.10219063e+00]
 [  4.45249130e+00   6.64962308e+00   1.65606913e-01]
 [ -2.94337206e+00  -2.06979210e+00  -1.08567572e-01]
 [  8.11710206e-01   1.08281266e+00   1.99428071e+00]
 [  2.18389756e-01   1.61437308e-01   3.89252041e-01]
 [ -5.21769690e-01  -2.30175167e-01  -3.63513371e-01]
 [  1.61877156e-01   0.00000000e+00   2.41767105e-01]
 [  6.74806461e-02   5.63888612e-02  -1.07872098e-01]
 [  7.52526567e-02   1.00890777e-01   1.66238592e-02]
 [ -5.91682075e-02  -8.86928450e-02   5.54739948e-02]
 [  3.22678155e-02   5.08521672e-02  -5.45078394e-02]
 [ -1.23681204e-01  -1.54641057e-01  -2.33312881e-02]
 [  1.24869549e-01   6.73845251e-02   1.38790581e-02]
 [ -2.64424153e-02  -3.25693655e-02  -5.38384149e-02]]
71
0.896102143729
[[  5.02750769e+01   8.25576413e+01   2.59542532e+02]
 [ -5.79307052e+01  -1.05215435e+02   3.72291259e+00]
 [  2.74046849e+01   3.26250966e+01  -2.51702285e+00]
 [ -9.68111830e+00  -1.40635394e+01  -3.04548857e+01]
 [ -1.49379971e+00  -2.52151356e+00  -8.30903549e-01]
 [  1.08910447e+00   2.13928029e+00  -1.54163418e+00]
 [ -5.62863089e-01  -1.17063258e+00   1.10478595e+00]
 [  4.46157312e+00   6.66258159e+00   1.69983476e-01]
 [ -2.94621371e+00  -2.07475111e+00  -1.08574679e-01]
 [  8.12661920e-01   1.08302622e+00   1.99596862e+00]
 [  2.19825121e-01   1.62500985e-01   3.88653167e-01]
 [ -5.22437382e-01  -2.30655200e-01  -3.62897730e-01]
 [  1.62087972e-01   0.00000000e+00   2.41459891e-01]
 [  6.73697145e-02   5.63377422e-02  -1.07822829e-01]
 [  7.54720079e-02   1.01052562e-01   1.67178033e-02]
 [ -5.93926597e-02  -8.88957899e-02   5.55034698e-02]
 [  3.23568061e-02   5.09693795e-02  -5.45311223e-02]
 [ -1.23974222e-01  -1.54988283e-01  -2.33697719e-02]
 [  1.24935049e-01   6.74845573e-02   1.38171805e-02]
 [ -2.64576448e-02  -3.25679020e-02  -5.39088347e-02]]
72
0.200164936657
[[  5.02881139e+01   8.25439981e+01   2.59514477e+02]
 [ -5.79029368e+01  -1.05193834e+02   3.71209581e+00]
 [  2.74001069e+01   3.26247251e+01  -2.50044641e+00]
 [ -9.68328493e+00  -1.40592887e+01  -3.04543649e+01]
 [ -1.49226753e+00  -2.51993402e+00  -8.44099214e-01]
 [  1.08618457e+00   2.13564404e+00  -1.53139259e+00]
 [ -5.60998877e-01  -1.16806095e+00   1.10186926e+00]
 [  4.45815723e+00   6.66075842e+00   1.71970706e-01]
 [ -2.94579847e+00  -2.07529160e+00  -1.10784451e-01]
 [  8.12921150e-01   1.08272224e+00   1.99582212e+00]
 [  2.18851689e-01   1.62081721e-01   3.89144178e-01]
 [ -5.22017068e-01  -2.30655707e-01  -3.63293133e-01]
 [  1.61912955e-01   0.00000000e+00   2.41518385e-01]
 [  6.74920735e-02   5.63324671e-02  -1.07722173e-01]
 [  7.54473429e-02   1.01004119e-01   1.69390819e-02]
 [ -5.93276931e-02  -8.87930732e-02   5.53413536e-02]
 [  3.23131024e-02   5.08967542e-02  -5.45267512e-02]
 [ -1.23832833e-01  -1.54924558e-01  -2.34530376e-02]
 [  1.24925857e-01   6.75153586e-02   1.39012272e-02]
 [ -2.64689334e-02  -3.25603894e-02  -5.38879179e-02]]
73
0.703229099523
[[  5.01907530e+01   8.24246461e+01   2.59548124e+02]
 [ -5.78690103e+01  -1.05133060e+02   3.59521883e+00]
 [  2.73617004e+01   3.25758574e+01  -2.43919465e+00]
 [ -9.68723317e+00  -1.40510208e+01  -3.04569680e+01]
 [ -1.49964149e+00  -2.51763769e+00  -8.48519908e-01]
 [  1.08714462e+00   2.13317139e+00  -1.52468314e+00]
 [ -5.59282512e-01  -1.16640887e+00   1.09684021e+00]
 [  4.45539407e+00   6.65532874e+00   1.82040400e-01]
 [ -2.94206308e+00  -2.07070711e+00  -1.15853474e-01]
 [  8.14430255e-01   1.08253700e+00   1.99601027e+00]
 [  2.18366787e-01   1.61111877e-01   3.90853262e-01]
 [ -5.20870156e-01  -2.29546548e-01  -3.64519677e-01]
 [  1.60900865e-01   0.00000000e+00   2.42220276e-01]
 [  6.79615123e-02   5.65878697e-02  -1.08047086e-01]
 [  7.57773848e-02   1.00956091e-01   1.70912145e-02]
 [ -5.94326797e-02  -8.87389567e-02   5.51297770e-02]
 [  3.22941948e-02   5.08576652e-02  -5.43687039e-02]
 [ -1.23750557e-01  -1.54749447e-01  -2.37769513e-02]
 [  1.24790495e-01   6.73621869e-02   1.40473271e-02]
 [ -2.65418454e-02  -3.25619528e-02  -5.38962077e-02]]
74
0.77636017243
[[  5.02732820e+01   8.24602203e+01   2.59541119e+02]
 [ -5.79802016e+01  -1.05205015e+02   3.72240515e+00]
 [  2.74287016e+01   3.26242092e+01  -2.52446525e+00]
 [ -9.68064960e+00  -1.40508950e+01  -3.04592418e+01]
 [ -1.49811408e+00  -2.52659650e+00  -8.35611198e-01]
 [  1.09152882e+00   2.13997999e+00  -1.53625492e+00]
 [ -5.63981145e-01  -1.16982371e+00   1.10252054e+00]
 [  4.46522129e+00   6.66289367e+00   1.68796290e-01]
 [ -2.94759151e+00  -2.07512996e+00  -1.07317126e-01]
 [  8.12623946e-01   1.08230202e+00   1.99645435e+00]
 [  2.20229396e-01   1.63083724e-01   3.88003464e-01]
 [ -5.22626848e-01  -2.30963422e-01  -3.62225406e-01]
 [  1.62057643e-01   0.00000000e+00   2.40911033e-01]
 [  6.74379639e-02   5.63625285e-02  -1.07528973e-01]
 [  7.55487711e-02   1.01120442e-01   1.68624377e-02]
 [ -5.94292470e-02  -8.88599383e-02   5.53465779e-02]
 [  3.23843904e-02   5.09303992e-02  -5.44768309e-02]
 [ -1.24075435e-01  -1.55032826e-01  -2.33018805e-02]
 [  1.24962693e-01   6.75046150e-02   1.37688262e-02]
 [ -2.64537800e-02  -3.25465592e-02  -5.39246025e-02]]
75
0.344336299923
[[  5.02992399e+01   8.25561122e+01   2.59505219e+02]
 [ -5.79161752e+01  -1.05199943e+02   3.76356186e+00]
 [  2.74088351e+01   3.26287783e+01  -2.52362354e+00]
 [ -9.68448073e+00  -1.40561263e+01  -3.04494132e+01]
 [ -1.49699647e+00  -2.52192990e+00  -8.36133252e-01]
 [  1.09031714e+00   2.14056132e+00  -1.53664769e+00]
 [ -5.63094365e-01  -1.17176809e+00   1.10301961e+00]
 [  4.45937158e+00   6.66119735e+00   1.66264704e-01]
 [ -2.94639949e+00  -2.07523991e+00  -1.08279545e-01]
 [  8.12877214e-01   1.08206109e+00   1.99544191e+00]
 [  2.18995910e-01   1.62199994e-01   3.87854175e-01]
 [ -5.22126273e-01  -2.30627778e-01  -3.62681022e-01]
 [  1.62064495e-01   0.00000000e+00   2.41563377e-01]
 [  6.73708287e-02   5.63228786e-02  -1.07910398e-01]
 [  7.55349626e-02   1.00985601e-01   1.67882552e-02]
 [ -5.94094963e-02  -8.88862409e-02   5.54228438e-02]
 [  3.23621966e-02   5.09912719e-02  -5.45142376e-02]
 [ -1.23872640e-01  -1.54939923e-01  -2.32408342e-02]
 [  1.24938152e-01   6.75042472e-02   1.38185525e-02]
 [ -2.64610658e-02  -3.25281534e-02  -5.38851315e-02]]
76
0.898532493687
[[  5.01790509e+01   8.24063392e+01   2.59566746e+02]
 [ -5.78904337e+01  -1.05140920e+02   3.59407714e+00]
 [  2.73759471e+01   3.25807855e+01  -2.43729683e+00]
 [ -9.68020165e+00  -1.40436892e+01  -3.04644616e+01]
 [ -1.49714802e+00  -2.51598265e+00  -8.52584757e-01]
 [  1.08670165e+00   2.13289342e+00  -1.52314278e+00]
 [ -5.59840008e-01  -1.16681004e+00   1.09703499e+00]
 [  4.45727636e+00   6.65654030e+00   1.81907774e-01]
 [ -2.94344786e+00  -2.07149272e+00  -1.15949524e-01]
 [  8.13625181e-01   1.08176013e+00   1.99681113e+00]
 [  2.18670029e-01   1.61451213e-01   3.90683477e-01]
 [ -5.21222799e-01  -2.29838141e-01  -3.64521127e-01]
 [  1.61139454e-01   0.00000000e+00   2.42319723e-01]
 [  6.78643220e-02   5.65349492e-02  -1.08116651e-01]
 [  7.56767404e-02   1.00877605e-01   1.72193498e-02]
 [ -5.94060828e-02  -8.87120964e-02   5.50908357e-02]
 [  3.23091893e-02   5.08637774e-02  -5.43829610e-02]
 [ -1.23810515e-01  -1.54800094e-01  -2.37626863e-02]
 [  1.24839109e-01   6.73941120e-02   1.40471528e-02]
 [ -2.65123700e-02  -3.25340349e-02  -5.39241254e-02]]
77
0.616852200373
[[  5.01947938e+01   8.23179501e+01   2.59586440e+02]
 [ -5.79719440e+01  -1.05248057e+02   3.67120161e+00]
 [  2.74124201e+01   3.26241950e+01  -2.46813914e+00]
 [ -9.67763661e+00  -1.40252438e+01  -3.04774081e+01]
 [ -1.49460535e+00  -2.51046774e+00  -8.70864614e-01]
 [  1.08520314e+00   2.12883117e+00  -1.50701674e+00]
 [ -5.59486701e-01  -1.16562957e+00   1.09005876e+00]
 [  4.46184602e+00   6.66270767e+00   1.78430305e-01]
 [ -2.94514605e+00  -2.07348655e+00  -1.15489980e-01]
 [  8.13191527e-01   1.08040564e+00   1.99807149e+00]
 [  2.18635523e-01   1.61404310e-01   3.91257175e-01]
 [ -5.21278862e-01  -2.29841166e-01  -3.65312366e-01]
 [  1.61199092e-01   0.00000000e+00   2.42919227e-01]
 [  6.78231643e-02   5.65848393e-02  -1.08381755e-01]
 [  7.55901794e-02   1.00744465e-01   1.76590928e-02]
 [ -5.93444123e-02  -8.86148301e-02   5.46985021e-02]
 [  3.22870540e-02   5.08391553e-02  -5.42233733e-02]
 [ -1.23896441e-01  -1.54919338e-01  -2.37335564e-02]
 [  1.24867022e-01   6.74233146e-02   1.40890583e-02]
 [ -2.64959575e-02  -3.25007446e-02  -5.39559647e-02]]
78
0.92125854569
[[  5.03298660e+01   8.25824401e+01   2.59509950e+02]
 [ -5.79132615e+01  -1.05210554e+02   3.72454061e+00]
 [  2.74021811e+01   3.26303632e+01  -2.50077943e+00]
 [ -9.69687987e+00  -1.40671247e+01  -3.04506815e+01]
 [ -1.49779063e+00  -2.52300036e+00  -8.35146096e-01]
 [  1.08825764e+00   2.13837606e+00  -1.53917363e+00]
 [ -5.61223989e-01  -1.16948216e+00   1.10502269e+00]
 [  4.45859990e+00   6.66154137e+00   1.69421269e-01]
 [ -2.94553284e+00  -2.07505906e+00  -1.10010086e-01]
 [  8.14245086e-01   1.08328642e+00   1.99554686e+00]
 [  2.18737135e-01   1.62012641e-01   3.88372104e-01]
 [ -5.21864064e-01  -2.30419166e-01  -3.62918380e-01]
 [  1.61859180e-01   0.00000000e+00   2.41548235e-01]
 [  6.74755900e-02   5.64244180e-02  -1.07839886e-01]
 [  7.56201415e-02   1.01076689e-01   1.67575972e-02]
 [ -5.94028220e-02  -8.88674876e-02   5.54980333e-02]
 [  3.23374433e-02   5.09442894e-02  -5.45760134e-02]
 [ -1.23834951e-01  -1.54934116e-01  -2.33396419e-02]
 [  1.24905839e-01   6.74907551e-02   1.38649636e-02]
 [ -2.65116124e-02  -3.25736544e-02  -5.38873197e-02]]
79
1.3100081534
[[  5.01298720e+01   8.23808165e+01   2.59572024e+02]
 [ -5.78242707e+01  -1.05036766e+02   3.57621896e+00]
 [  2.73404223e+01   3.25236532e+01  -2.42621178e+00]
 [ -9.67701266e+00  -1.40456580e+01  -3.04624842e+01]
 [ -1.49684069e+00  -2.51672922e+00  -8.53187795e-01]
 [  1.08405437e+00   2.13018421e+00  -1.52101544e+00]
 [ -5.57339920e-01  -1.16378128e+00   1.09552919e+00]
 [  4.45270644e+00   6.64971368e+00   1.82948592e-01]
 [ -2.94111894e+00  -2.06800013e+00  -1.16569935e-01]
 [  8.13623063e-01   1.08219161e+00   1.99646622e+00]
 [  2.18433681e-01   1.61186841e-01   3.90668212e-01]
 [ -5.21120947e-01  -2.29689071e-01  -3.64524322e-01]
 [  1.61210687e-01   0.00000000e+00   2.42340588e-01]
 [  6.77600490e-02   5.64820346e-02  -1.08130091e-01]
 [  7.56733445e-02   1.00904573e-01   1.72024403e-02]
 [ -5.93330089e-02  -8.86309681e-02   5.50557128e-02]
 [  3.22372099e-02   5.07686189e-02  -5.43547573e-02]
 [ -1.23697357e-01  -1.54639215e-01  -2.37830859e-02]
 [  1.24786214e-01   6.73180601e-02   1.40584459e-02]
 [ -2.65163702e-02  -3.25508384e-02  -5.39081710e-02]]
80
1.4393508184
[[  5.03189446e+01   8.25880550e+01   2.59524064e+02]
 [ -5.79611315e+01  -1.05231774e+02   3.79004606e+00]
 [  2.74233195e+01   3.26406594e+01  -2.53174091e+00]
 [ -9.68162427e+00  -1.40645675e+01  -3.04667277e+01]
 [ -1.49143490e+00  -2.52471934e+00  -8.52800959e-01]
 [  1.08675105e+00   2.14163166e+00  -1.52611283e+00]
 [ -5.61868710e-01  -1.17138773e+00   1.10000069e+00]
 [  4.46156293e+00   6.66247936e+00   1.68709360e-01]
 [ -2.94650272e+00  -2.07541876e+00  -1.10424704e-01]
 [  8.12443885e-01   1.08281297e+00   1.99733167e+00]
 [  2.18912579e-01   1.61934841e-01   3.89759743e-01]
 [ -5.21977440e-01  -2.30492332e-01  -3.64007293e-01]
 [  1.61873528e-01   0.00000000e+00   2.42083589e-01]
 [  6.74958586e-02   5.64066802e-02  -1.08003779e-01]
 [  7.54073916e-02   1.01083407e-01   1.72069450e-02]
 [ -5.93302279e-02  -8.89215850e-02   5.51758765e-02]
 [  3.23327429e-02   5.09737290e-02  -5.44591963e-02]
 [ -1.23904593e-01  -1.54944376e-01  -2.34315857e-02]
 [  1.24922327e-01   6.74978203e-02   1.39378176e-02]
 [ -2.64487965e-02  -3.25516535e-02  -5.39418350e-02]]
81
1.07254353186
[[  5.01855802e+01   8.24162414e+01   2.59554726e+02]
 [ -5.78732556e+01  -1.05129605e+02   3.58306147e+00]
 [  2.73649347e+01   3.25766763e+01  -2.42920557e+00]
 [ -9.68104379e+00  -1.40450743e+01  -3.04601873e+01]
 [ -1.49732904e+00  -2.51698069e+00  -8.52913166e-01]
 [  1.08692982e+00   2.13396579e+00  -1.52185725e+00]
 [ -5.59969943e-01  -1.16744614e+00   1.09639646e+00]
 [  4.45581093e+00   6.65549259e+00   1.82598149e-01]
 [ -2.94253528e+00  -2.07117136e+00  -1.16421426e-01]
 [  8.13625405e-01   1.08184755e+00   1.99627160e+00]
 [  2.18529744e-01   1.61209650e-01   3.90792828e-01]
 [ -5.21078944e-01  -2.29686101e-01  -3.64659029e-01]
 [  1.61030883e-01   0.00000000e+00   2.42443895e-01]
 [  6.79177140e-02   5.65373480e-02  -1.08192957e-01]
 [  7.56642049e-02   1.00907672e-01   1.71779087e-02]
 [ -5.94033422e-02  -8.87438998e-02   5.50930580e-02]
 [  3.23111183e-02   5.08836673e-02  -5.43862286e-02]
 [ -1.23767303e-01  -1.54763629e-01  -2.37819836e-02]
 [  1.24813996e-01   6.73842260e-02   1.40604381e-02]
 [ -2.65094515e-02  -3.25364551e-02  -5.39006428e-02]]
82
1.11189147178
[[  5.04264188e+01   8.27757132e+01   2.59536491e+02]
 [ -5.79265057e+01  -1.05194211e+02   3.63866144e+00]
 [  2.74066899e+01   3.26216379e+01  -2.45967521e+00]
 [ -9.70779854e+00  -1.40935433e+01  -3.04535681e+01]
 [ -1.50056150e+00  -2.52673189e+00  -8.35970427e-01]
 [  1.09186032e+00   2.14278270e+00  -1.53750532e+00]
 [ -5.63163035e-01  -1.17213757e+00   1.10333906e+00]
 [  4.46009725e+00   6.66085367e+00   1.74952738e-01]
 [ -2.94611728e+00  -2.07473869e+00  -1.12390764e-01]
 [  8.14721556e-01   1.08487332e+00   1.99577472e+00]
 [  2.19021292e-01   1.62201898e-01   3.88399724e-01]
 [ -5.22091583e-01  -2.30560007e-01  -3.62980278e-01]
 [  1.62001011e-01   0.00000000e+00   2.41620882e-01]
 [  6.74102578e-02   5.63710599e-02  -1.07899585e-01]
 [  7.56731038e-02   1.01174070e-01   1.68070436e-02]
 [ -5.94761169e-02  -8.89829237e-02   5.54300325e-02]
 [  3.23696294e-02   5.10149124e-02  -5.45134635e-02]
 [ -1.23890091e-01  -1.54932594e-01  -2.34618548e-02]
 [  1.24927544e-01   6.74908593e-02   1.39116227e-02]
 [ -2.65163296e-02  -3.26098829e-02  -5.38967729e-02]]
83
0.833757202195
[[  5.03219934e+01   8.25753473e+01   2.59469220e+02]
 [ -5.79285408e+01  -1.05229411e+02   3.82420387e+00]
 [  2.74103707e+01   3.26426819e+01  -2.56305351e+00]
 [ -9.68933663e+00  -1.40657535e+01  -3.04469873e+01]
 [ -1.49688664e+00  -2.52622906e+00  -8.28332684e-01]
 [  1.09052045e+00   2.14263105e+00  -1.54556446e+00]
 [ -5.62977466e-01  -1.17176007e+00   1.10782351e+00]
 [  4.46052119e+00   6.66335711e+00   1.62916286e-01]
 [ -2.94654114e+00  -2.07625708e+00  -1.05838903e-01]
 [  8.13305482e-01   1.08310197e+00   1.99556197e+00]
 [  2.19302051e-01   1.62448803e-01   3.88054162e-01]
 [ -5.22218456e-01  -2.30664585e-01  -3.62420963e-01]
 [  1.61940202e-01   0.00000000e+00   2.41133653e-01]
 [  6.74899150e-02   5.64433151e-02  -1.07648556e-01]
 [  7.55532858e-02   1.01125256e-01   1.66499351e-02]
 [ -5.94237966e-02  -8.89487314e-02   5.56041907e-02]
 [  3.23525238e-02   5.09826823e-02  -5.46159050e-02]
 [ -1.23913612e-01  -1.54999594e-01  -2.31861477e-02]
 [  1.24944935e-01   6.75302538e-02   1.37606698e-02]
 [ -2.64759506e-02  -3.25634925e-02  -5.38994846e-02]]
84
0.604273076588
[[  5.02678311e+01   8.25745328e+01   2.59525429e+02]
 [ -5.78773133e+01  -1.05114356e+02   3.72721215e+00]
 [  2.73813287e+01   3.25749433e+01  -2.50360839e+00]
 [ -9.68866150e+00  -1.40746656e+01  -3.04491008e+01]
 [ -1.49721263e+00  -2.52593959e+00  -8.32526408e-01]
 [  1.08782964e+00   2.13861651e+00  -1.53920932e+00]
 [ -5.60776387e-01  -1.16826902e+00   1.10327493e+00]
 [  4.45736209e+00   6.65607518e+00   1.69719464e-01]
 [ -2.94465145e+00  -2.07183642e+00  -1.10061627e-01]
 [  8.13634746e-01   1.08414264e+00   1.99536733e+00]
 [  2.19293848e-01   1.62364913e-01   3.88474480e-01]
 [ -5.22179012e-01  -2.30595973e-01  -3.63018608e-01]
 [  1.61993302e-01   0.00000000e+00   2.41675075e-01]
 [  6.74158006e-02   5.63483915e-02  -1.07942727e-01]
 [  7.55600619e-02   1.01148381e-01   1.67258886e-02]
 [ -5.93541074e-02  -8.88522817e-02   5.54570227e-02]
 [  3.23028842e-02   5.08899842e-02  -5.44936864e-02]
 [ -1.23847307e-01  -1.54840123e-01  -2.33585545e-02]
 [  1.24897592e-01   6.74266358e-02   1.38702741e-02]
 [ -2.64904263e-02  -3.25999446e-02  -5.38862501e-02]]
