My SLURM_ARRAY_TASK_ID:  0
Data shape: (10, 101, 3)
Theta shape: (20, 3)
 [ -8.22910048e-01  -3.71955276e-01   2.26238614e-01]
 [  3.67433239e-01   1.23879247e-01  -1.85604818e-01]
 [  0.00000000e+00   0.00000000e+00   6.97063123e-02]
 [  8.19925558e-02   4.72546862e-02   1.70059113e-02]
 [ -3.19721258e-02   0.00000000e+00   1.59648485e-01]
 [ -1.43649687e-02  -2.21355464e-02  -1.26780349e-01]
 [ -1.64694096e-01  -1.81964651e-01  -1.17318292e-02]
 [  1.75936930e-01   1.01282260e-01  -2.71926253e-02]
 [ -1.42035249e-02  -1.09333860e-02  -9.96369915e-02]]
64
27.0072874761
[[ -1.80662740e+01  -2.31170174e+01   3.34962514e+02]
 [ -6.33946764e+01  -1.18730829e+02  -1.12059075e+01]
 [  3.70386407e+01   4.47012810e+01   4.97835889e-01]
 [ -1.00949089e+00   4.03992564e-01  -4.42040872e+01]
 [ -2.42474635e+00  -1.28665906e+00   3.07935722e+00]
 [  1.47866518e+00   3.21919698e-01  -8.41609096e+00]
 [ -1.47200115e-01   2.49805396e-01   5.11627462e+00]
 [  5.50083905e+00   7.73009048e+00   4.47453375e-01]
 [ -4.32012221e+00  -3.20411038e+00   4.95281510e-01]
 [  2.63579912e-01   1.48926472e-01   3.22384561e+00]
 [  4.68995273e-01   2.16620787e-01  -6.51088948e-02]
 [ -8.30845240e-01  -3.64215927e-01   2.27711532e-01]
 [  3.63163705e-01   1.12841856e-01  -1.79614436e-01]
 [  0.00000000e+00   1.40730063e-02   6.41433350e-02]
 [  7.04001409e-02   4.09267848e-02  -1.00463762e-02]
 [ -3.06183523e-02   0.00000000e+00   1.77823133e-01]
 [ -1.08877219e-02  -1.71164482e-02  -1.29824625e-01]
 [ -1.65691732e-01  -1.81549720e-01   0.00000000e+00]
 [  1.76081465e-01   1.01167536e-01  -2.84753119e-02]
 [ -1.08399289e-02   0.00000000e+00  -9.71074520e-02]]
65
22.4874615927
[[ -9.40363860e+00  -2.17892488e+01   3.35753855e+02]
 [ -6.39038693e+01  -1.18960669e+02  -9.99332084e+00]
 [  3.68726072e+01   4.40007679e+01  -1.54479488e-01]
 [ -2.69049478e+00  -2.19088106e-01  -4.49414943e+01]
 [ -2.94593070e+00  -1.80919949e+00   1.98083554e+00]
 [  1.72091700e+00   3.49417499e-01  -7.56132796e+00]
 [ -1.38142954e-01   3.63452678e-01   4.85014544e+00]
 [  5.38814361e+00   7.74975742e+00   2.52257770e-01]
 [ -4.13185938e+00  -3.04868351e+00   5.91520635e-01]
 [  3.99100538e-01   2.52454273e-01   3.29074117e+00]
 [  4.24857132e-01   2.32728632e-01  -1.36262921e-01]
 [ -7.77661648e-01  -3.44909320e-01   2.67019205e-01]
 [  3.42830736e-01   9.91518637e-02  -2.09834656e-01]
 [  0.00000000e+00   1.05899392e-02   8.62712613e-02]
 [  8.33286409e-02   5.76087080e-02   0.00000000e+00]
 [ -3.56380703e-02   0.00000000e+00   1.63063181e-01]
 [ -1.10160012e-02  -1.90818005e-02  -1.27901527e-01]
 [ -1.59605947e-01  -1.83132888e-01   0.00000000e+00]
 [  1.67348578e-01   9.45766112e-02  -3.15664997e-02]
 [ -1.44886435e-02  -1.19353694e-02  -9.81932285e-02]]
66
23.737423037
[[ -1.53332999e+01  -2.06098797e+01   3.38008283e+02]
 [ -6.53517932e+01  -1.21120412e+02  -1.32172566e+01]
 [  3.80182933e+01   4.56175527e+01   1.54765403e+00]
 [ -2.11725280e+00  -7.19367058e-01  -4.51813153e+01]
 [ -3.03395048e+00  -1.80322769e+00   2.09501835e+00]
 [  1.79101392e+00   5.15422434e-01  -7.66521091e+00]
 [ -1.64308499e-01   2.79145459e-01   4.86991991e+00]
 [  5.52911971e+00   7.84254094e+00   4.26520946e-01]
 [ -4.31881203e+00  -3.21400261e+00   5.07768300e-01]
 [  3.66745023e-01   2.67920773e-01   3.30183438e+00]
 [  4.31406195e-01   2.05074248e-01  -1.29694014e-01]
 [ -8.05084205e-01  -3.53449903e-01   2.62706138e-01]
 [  3.53007775e-01   1.07463930e-01  -1.93124151e-01]
 [  0.00000000e+00   1.44488652e-02   6.93329174e-02]
 [  8.50373218e-02   5.52752461e-02   0.00000000e+00]
 [ -3.61229395e-02   0.00000000e+00   1.62961370e-01]
 [ -1.23457658e-02  -1.86129977e-02  -1.26496262e-01]
 [ -1.63361970e-01  -1.82985018e-01   0.00000000e+00]
 [  1.74707098e-01   1.00288141e-01  -3.04466512e-02]
 [ -1.36930644e-02  -1.15215754e-02  -9.85519469e-02]]
67
10.6488505097
[[ -1.42303039e+01  -1.95137709e+01   3.35288031e+02]
 [ -6.50081051e+01  -1.21233124e+02  -1.45283743e+01]
 [  3.78502168e+01   4.57866362e+01   2.10418437e+00]
 [ -2.58957040e+00  -1.07893281e+00  -4.45692726e+01]
 [ -3.09323122e+00  -1.94023904e+00   2.54110812e+00]
 [  1.76423287e+00   5.04502842e-01  -8.00185582e+00]
 [ -1.37859318e-01   3.09049013e-01   4.98552644e+00]
 [  5.54770954e+00   7.88169004e+00   5.12989399e-01]
 [ -4.32053451e+00  -3.24052081e+00   4.80544040e-01]
 [  4.20136338e-01   3.10293069e-01   3.25778616e+00]
 [  4.52049380e-01   2.18760739e-01  -1.27200963e-01]
 [ -8.13045944e-01  -3.57127684e-01   2.64074773e-01]
 [  3.53879491e-01   1.07907919e-01  -1.94747289e-01]
 [  0.00000000e+00   1.36036412e-02   6.95723063e-02]
 [  8.92754619e-02   6.16755967e-02   0.00000000e+00]
 [ -3.77246187e-02   0.00000000e+00   1.69430175e-01]
 [ -1.16036956e-02  -1.82067760e-02  -1.28239077e-01]
 [ -1.65229383e-01  -1.84895913e-01   0.00000000e+00]
 [  1.74907147e-01   1.01032426e-01  -3.02297764e-02]
 [ -1.56812532e-02  -1.32090498e-02  -9.77797095e-02]]
68
7.93335673294
[[ -1.49204000e+01  -2.12502533e+01   3.35414131e+02]
 [ -6.64348556e+01  -1.21910366e+02  -1.50725388e+01]
 [  3.83150173e+01   4.61111760e+01   2.39611716e+00]
 [ -2.48447490e+00  -7.20654525e-01  -4.46287718e+01]
 [ -3.08610831e+00  -1.86674647e+00   2.69110040e+00]
 [  1.75747960e+00   4.46582343e-01  -8.17783139e+00]
 [ -1.33141956e-01   3.31733887e-01   5.07356622e+00]
 [  5.67855084e+00   7.94577742e+00   5.81955856e-01]
 [ -4.35300726e+00  -3.26073186e+00   4.49292812e-01]
 [  4.14783198e-01   2.83045691e-01   3.27001908e+00]
 [  4.75821788e-01   2.35848787e-01  -1.05753639e-01]
 [ -8.27751661e-01  -3.66918000e-01   2.50254854e-01]
 [  3.58896100e-01   1.11638992e-01  -1.89241746e-01]
 [  0.00000000e+00   1.20048549e-02   6.77790692e-02]
 [  8.92884970e-02   5.92465086e-02   0.00000000e+00]
 [ -3.77602267e-02   0.00000000e+00   1.72346381e-01]
 [ -1.14812415e-02  -1.87966697e-02  -1.29717689e-01]
 [ -1.69608234e-01  -1.87267047e-01   0.00000000e+00]
 [  1.75766600e-01   1.01580341e-01  -2.90701025e-02]
 [ -1.56162912e-02  -1.24477668e-02  -9.84864202e-02]]
69
15.2701139224
[[ -1.34540630e+01  -1.92775619e+01   3.32472545e+02]
 [ -6.42576759e+01  -1.21774576e+02  -1.37065028e+01]
 [  3.69020321e+01   4.57039855e+01   2.07862694e+00]
 [ -2.38153312e+00  -7.81266826e-01  -4.37829533e+01]
 [ -3.00057542e+00  -1.96197257e+00   3.09706409e+00]
 [  1.83538296e+00   6.05369706e-01  -8.35824497e+00]
 [ -2.19686051e-01   2.26058087e-01   5.07741798e+00]
 [  5.50592238e+00   7.88947924e+00   4.55095212e-01]
 [ -4.24145907e+00  -3.20933378e+00   4.67944700e-01]
 [  3.84242085e-01   2.70636794e-01   3.18973344e+00]
 [  4.58585563e-01   2.13450995e-01  -1.41793638e-01]
 [ -8.13537274e-01  -3.55199883e-01   2.68325633e-01]
 [  3.50876284e-01   1.05994569e-01  -1.94117347e-01]
 [  0.00000000e+00   1.51419456e-02   6.82653888e-02]
 [  8.48717821e-02   5.98805842e-02  -1.20935173e-02]
 [ -3.93457884e-02  -1.04150342e-02   1.77465386e-01]
 [  0.00000000e+00  -1.60298849e-02  -1.29542184e-01]
 [ -1.64656747e-01  -1.84322173e-01   0.00000000e+00]
 [  1.72604973e-01   9.98725906e-02  -2.94959505e-02]
 [ -1.41916877e-02  -1.16572711e-02  -9.59772349e-02]]
70
22.1226376907
[[ -1.65424260e+01  -2.21692840e+01   3.35179945e+02]
 [ -6.64002573e+01  -1.22097550e+02  -1.06817396e+01]
 [  3.84661774e+01   4.64057519e+01   4.60438904e-01]
 [ -1.71968342e+00  -3.47369737e-01  -4.42511898e+01]
 [ -2.78523172e+00  -1.62574349e+00   3.13596941e+00]
 [  1.60419374e+00   3.61409303e-01  -8.44089027e+00]
 [ -1.29730453e-01   3.31479521e-01   5.13351767e+00]
 [  5.71910779e+00   7.97217730e+00   3.65327780e-01]
 [ -4.39543179e+00  -3.29984805e+00   5.08048450e-01]
 [  3.35076656e-01   2.35823368e-01   3.22921256e+00]
 [  4.93181113e-01   2.42652830e-01  -9.06699949e-02]
 [ -8.40100304e-01  -3.72836365e-01   2.36741484e-01]
 [  3.63304171e-01   1.14581426e-01  -1.79994610e-01]
 [  0.00000000e+00   1.14572790e-02   6.42880749e-02]
 [  7.97080718e-02   5.12276832e-02  -1.03674470e-02]
 [ -3.29566454e-02   0.00000000e+00   1.77809070e-01]
 [ -1.15085508e-02  -1.91611935e-02  -1.30535584e-01]
 [ -1.71773491e-01  -1.88302871e-01   0.00000000e+00]
 [  1.77468829e-01   1.02947155e-01  -2.88708172e-02]
 [ -1.30247632e-02  -1.06814822e-02  -9.73802808e-02]]
71
3.28580960564
[[ -1.71987156e+01  -2.23059246e+01   3.34572364e+02]
 [ -6.63003664e+01  -1.22560200e+02  -1.05950417e+01]
 [  3.81135786e+01   4.64453569e+01   4.90559078e-01]
 [ -1.64034147e+00  -3.25657514e-01  -4.41233782e+01]
 [ -2.76203145e+00  -1.68456846e+00   3.25321812e+00]
 [  1.60842843e+00   3.95196070e-01  -8.52549589e+00]
 [ -1.33921505e-01   3.14216389e-01   5.15865353e+00]
 [  5.71300824e+00   8.00290261e+00   3.33060496e-01]
 [ -4.36350177e+00  -3.29482715e+00   5.19738536e-01]
 [  3.31987637e-01   2.38141196e-01   3.22065105e+00]
 [  4.94051698e-01   2.43597681e-01  -1.08092690e-01]
 [ -8.34360839e-01  -3.69483846e-01   2.47987788e-01]
 [  3.54725130e-01   1.08783163e-01  -1.83181229e-01]
 [  0.00000000e+00   1.53939831e-02   6.37151742e-02]
 [  7.97888547e-02   5.36139877e-02  -1.27938960e-02]
 [ -3.37694513e-02   0.00000000e+00   1.79588663e-01]
 [ -1.13005206e-02  -1.83824256e-02  -1.30807579e-01]
 [ -1.71699314e-01  -1.89041585e-01   0.00000000e+00]
 [  1.76419768e-01   1.02614722e-01  -2.95915702e-02]
 [ -1.30493289e-02  -1.09062441e-02  -9.72780506e-02]]
72
12.6386665938
[[ -1.47365720e+01  -2.14119338e+01   3.33788625e+02]
 [ -6.63696593e+01  -1.23469823e+02  -1.43458739e+01]
 [  3.80286656e+01   4.65665349e+01   2.25938726e+00]
 [ -1.89369842e+00  -2.50237848e-01  -4.41386652e+01]
 [ -2.78097227e+00  -1.60876796e+00   3.07308407e+00]
 [  1.71723257e+00   4.74219624e-01  -8.39500596e+00]
 [ -2.16902645e-01   2.33320468e-01   5.10342647e+00]
 [  5.70872890e+00   8.04082315e+00   6.16989968e-01]
 [ -4.35369441e+00  -3.28365871e+00   4.08140005e-01]
 [  3.41548341e-01   2.18371871e-01   3.22992686e+00]
 [  4.92613297e-01   2.42412425e-01  -6.03630809e-02]
 [ -8.36725826e-01  -3.69576184e-01   2.18991604e-01]
 [  3.57204096e-01   1.08270242e-01  -1.74365504e-01]
 [  0.00000000e+00   1.61702217e-02   6.24828593e-02]
 [  8.02252691e-02   5.04701258e-02   0.00000000e+00]
 [ -3.64625801e-02   0.00000000e+00   1.75560073e-01]
 [  0.00000000e+00  -1.68986321e-02  -1.28954002e-01]
 [ -1.71319408e-01  -1.89410714e-01   0.00000000e+00]
 [  1.76161341e-01   1.02015029e-01  -2.67465053e-02]
 [ -1.31390928e-02  -1.00208245e-02  -9.76247263e-02]]
73
44.1645206665
[[ -1.43567387e+01  -1.76601537e+01   3.36506332e+02]
 [ -6.17174176e+01  -1.18854033e+02  -5.16629392e+00]
 [  3.60343126e+01   4.49913099e+01  -1.94865152e+00]
 [ -2.42218953e+00  -1.45056521e+00  -4.42119886e+01]
 [ -3.55793062e+00  -2.50256445e+00   2.05522116e+00]
 [  2.24193294e+00   8.71299511e-01  -7.28619453e+00]
 [ -3.58588305e-01   1.71862152e-01   4.61522982e+00]
 [  5.20405586e+00   7.66295017e+00  -4.14270543e-01]
 [ -4.13388200e+00  -3.17425167e+00   8.45449416e-01]
 [  3.80895254e-01   3.37443595e-01   3.16938913e+00]
 [  3.89388128e-01   1.87411345e-01  -3.42013107e-01]
 [ -7.80022569e-01  -3.52615209e-01   3.90758447e-01]
 [  3.50539070e-01   1.20445397e-01  -2.34196368e-01]
 [  0.00000000e+00   0.00000000e+00   7.37285643e-02]
 [  9.36795388e-02   7.32645921e-02   0.00000000e+00]
 [ -4.63702910e-02  -1.73396661e-02   1.62813679e-01]
 [  0.00000000e+00  -1.35982319e-02  -1.24784771e-01]
 [ -1.53388337e-01  -1.77952717e-01   3.21797129e-02]
 [  1.68975175e-01   9.94898882e-02  -4.11697043e-02]
 [ -1.33680425e-02  -1.36336773e-02  -9.27468578e-02]]
74
21.9455076473
[[ -1.64223343e+01  -2.14465019e+01   3.37285845e+02]
 [ -6.47377720e+01  -1.20101645e+02  -6.60650595e+00]
 [  3.78134498e+01   4.56809361e+01  -1.21575130e+00]
 [ -1.72494780e+00  -3.97283086e-01  -4.43389561e+01]
 [ -3.22270099e+00  -2.00681050e+00   2.68310680e+00]
 [  1.99360842e+00   7.13678042e-01  -7.87579815e+00]
 [ -2.75177138e-01   1.83351081e-01   4.85172267e+00]
 [  5.51034206e+00   7.75838176e+00  -1.25760660e-01]
 [ -4.32265993e+00  -3.23608210e+00   6.94572656e-01]
 [  3.18480190e-01   2.24502968e-01   3.20046155e+00]
 [  4.35845569e-01   1.91606048e-01  -2.32667495e-01]
 [ -8.08542752e-01  -3.49767159e-01   3.19306820e-01]
 [  3.52933588e-01   1.10125703e-01  -2.05658532e-01]
 [  0.00000000e+00   1.22425820e-02   6.79668190e-02]
 [  8.51661722e-02   5.59957134e-02   0.00000000e+00]
 [ -3.89066950e-02   0.00000000e+00   1.69841575e-01]
 [  0.00000000e+00  -1.67955809e-02  -1.26666514e-01]
 [ -1.63414720e-01  -1.80303804e-01   1.86615128e-02]
 [  1.75043272e-01   1.01191236e-01  -3.52245992e-02]
 [ -1.16102282e-02   0.00000000e+00  -9.50311605e-02]]
75
35.1108019669
[[ -5.57119484e+00  -2.52963558e+01   3.36883328e+02]
 [ -6.75576789e+01  -1.23365790e+02  -9.49710878e+00]
 [  3.79819959e+01   4.51258709e+01  -8.20122749e-01]
 [ -3.29724327e+00   4.50306991e-01  -4.54894445e+01]
 [ -3.41195579e+00  -1.97152508e+00   7.05035344e-01]
 [  2.10085301e+00   4.04689863e-01  -6.52482409e+00]
 [ -2.81893576e-01   3.67311456e-01   4.44828500e+00]
 [  5.51787034e+00   7.99484141e+00   7.02016305e-02]
 [ -4.05474104e+00  -2.99420764e+00   7.45336248e-01]
 [  4.37951464e-01   2.13441142e-01   3.33937669e+00]
 [  3.96494319e-01   2.41021545e-01  -1.98923904e-01]
 [ -7.39073592e-01  -3.27439001e-01   3.13222450e-01]
 [  3.24151415e-01   8.16194391e-02  -2.34369584e-01]
 [  0.00000000e+00   1.47121210e-02   9.48331402e-02]
 [  9.36236079e-02   6.09512063e-02   3.64689516e-02]
 [ -4.50345677e-02   0.00000000e+00   1.41476342e-01]
 [  0.00000000e+00  -1.85555293e-02  -1.20425830e-01]
 [ -1.59595205e-01  -1.88274845e-01   1.31140533e-02]
 [  1.61356579e-01   8.99829820e-02  -3.75000912e-02]
 [ -1.51531453e-02  -1.10867424e-02  -9.88680293e-02]]
76
37.1277436348
[[ -1.32765935e+01  -1.99838914e+01   3.39492031e+02]
 [ -6.92726470e+01  -1.23887007e+02  -1.47420469e+01]
 [  3.94163202e+01   4.68066960e+01   2.49039901e+00]
 [ -3.20929912e+00  -1.22237689e+00  -4.59577620e+01]
 [ -3.49732257e+00  -2.16658387e+00   1.67395886e+00]
 [  1.94979283e+00   5.46981830e-01  -7.55924798e+00]
 [ -1.28090342e-01   3.64797259e-01   4.93439793e+00]
 [  5.79528178e+00   8.04205296e+00   4.13487640e-01]
 [ -4.35912954e+00  -3.25220116e+00   5.07859417e-01]
 [  4.83078601e-01   3.37993297e-01   3.39053457e+00]
 [  4.57704387e-01   2.34899966e-01  -1.84473253e-01]
 [ -8.13240668e-01  -3.61297188e-01   2.92900750e-01]
 [  3.55477408e-01   1.07671403e-01  -2.05929089e-01]
 [  0.00000000e+00   1.18826520e-02   7.42948250e-02]
 [  9.91610798e-02   6.75599938e-02   2.31039571e-02]
 [ -4.13214618e-02   0.00000000e+00   1.59256419e-01]
 [ -1.22823014e-02  -1.99175844e-02  -1.28151019e-01]
 [ -1.70470460e-01  -1.88864492e-01   0.00000000e+00]
 [  1.74517226e-01   1.00255558e-01  -3.18066148e-02]
 [ -1.74940908e-02  -1.42460693e-02  -1.01618976e-01]]
77
24.9038490693
[[ -1.48073964e+01  -2.18391524e+01   3.38948626e+02]
 [ -6.64999937e+01  -1.19929625e+02  -1.92011798e+01]
 [  3.85944696e+01   4.52018754e+01   4.03922141e+00]
 [ -2.40697359e+00  -4.26489975e-01  -4.58526842e+01]
 [ -3.00399248e+00  -1.57146163e+00   1.33420952e+00]
 [  1.74226716e+00   3.32212698e-01  -7.18671799e+00]
 [ -1.33541545e-01   3.59058591e-01   4.75083724e+00]
 [  5.59857124e+00   7.79382893e+00   8.83873870e-01]
 [ -4.34370542e+00  -3.19653932e+00   3.58009018e-01]
 [  4.01676504e-01   2.45477930e-01   3.37092895e+00]
 [  4.39089669e-01   2.25515797e-01  -6.39520830e-02]
 [ -8.15140571e-01  -3.67452386e-01   2.31097018e-01]
 [  3.63814648e-01   1.18958191e-01  -1.89600336e-01]
 [  0.00000000e+00   0.00000000e+00   7.21499334e-02]
 [  8.61129081e-02   4.97198164e-02   2.77397339e-02]
 [ -3.59339635e-02   0.00000000e+00   1.52647452e-01]
 [ -1.26301366e-02  -2.07508027e-02  -1.25216369e-01]
 [ -1.65092593e-01  -1.83222281e-01  -1.29595779e-02]
 [  1.75129399e-01   1.00186281e-01  -2.71632420e-02]
 [ -1.50249633e-02  -1.09673989e-02  -1.00391891e-01]]
78
29.189851946
[[ -1.64741285e+01  -2.11260162e+01   3.34429514e+02]
 [ -6.32715576e+01  -1.18306863e+02  -1.38670869e+01]
 [  3.70495260e+01   4.45910635e+01   1.57407881e+00]
 [ -1.58212228e+00  -2.02026291e-01  -4.42052980e+01]
 [ -2.61283839e+00  -1.48653127e+00   2.85033867e+00]
 [  1.57147852e+00   3.78836123e-01  -8.23664552e+00]
 [ -1.50545456e-01   2.64623267e-01   5.05957873e+00]
 [  5.46648989e+00   7.70096618e+00   5.92358777e-01]
 [ -4.30260828e+00  -3.19404404e+00   4.62420265e-01]
 [  3.18117444e-01   2.09879981e-01   3.22397517e+00]
 [  4.58873245e-01   2.16102225e-01  -6.60492430e-02]
 [ -8.23836092e-01  -3.63082225e-01   2.32727840e-01]
 [  3.61423972e-01   1.13816611e-01  -1.86260673e-01]
 [  0.00000000e+00   1.22053859e-02   6.80096895e-02]
 [  7.58330816e-02   4.73281607e-02   0.00000000e+00]
 [ -3.28837394e-02   0.00000000e+00   1.74573863e-01]
 [ -1.10286620e-02  -1.73896605e-02  -1.29286875e-01]
 [ -1.64169890e-01  -1.80900814e-01   0.00000000e+00]
 [  1.75282684e-01   1.00839260e-01  -2.85929915e-02]
 [ -1.24879888e-02   0.00000000e+00  -9.68998146e-02]]
79
35.9276941826
[[ -8.22892635e+00  -2.41463124e+01   3.34618907e+02]
 [ -6.53120504e+01  -1.21902815e+02  -7.19341164e+00]
 [  3.76071688e+01   4.52194724e+01  -1.30796444e+00]
 [ -2.83845976e+00   6.67475588e-02  -4.49156244e+01]
 [ -3.02275252e+00  -1.95179866e+00   1.63835814e+00]
 [  1.71559519e+00   2.71723968e-01  -7.33148420e+00]
 [ -1.03705525e-01   4.55812970e-01   4.79375073e+00]
 [  5.41771873e+00   7.91134044e+00   1.81876857e-02]
 [ -4.11218214e+00  -3.06543986e+00   6.75377094e-01]
 [  4.07812161e-01   2.50779500e-01   3.29363238e+00]
 [  4.02900190e-01   2.32962825e-01  -1.74166790e-01]
 [ -7.59727497e-01  -3.39375220e-01   2.83832360e-01]
 [  3.39676181e-01   9.51428044e-02  -2.13547500e-01]
 [ -1.03635111e-02   1.02987763e-02   8.70828500e-02]
 [  8.46961012e-02   6.19738069e-02   1.60594485e-02]
 [ -3.61918583e-02   0.00000000e+00   1.59551358e-01]
 [ -1.04038905e-02  -2.03887992e-02  -1.27848889e-01]
 [ -1.58408742e-01  -1.86229970e-01   1.18823921e-02]
 [  1.64966833e-01   9.34281923e-02  -3.35302743e-02]
 [ -1.45809431e-02  -1.23485457e-02  -9.80494895e-02]]
80
27.2633291181
[[ -1.61103980e+01  -2.11144615e+01   3.35749588e+02]
 [ -6.59446861e+01  -1.21229129e+02  -1.09669381e+01]
 [  3.82446022e+01   4.59819558e+01   8.16485617e-01]
 [ -1.92202599e+00  -5.52320628e-01  -4.44360087e+01]
 [ -2.96221392e+00  -1.85320467e+00   2.85117246e+00]
 [  1.66432104e+00   4.41837156e-01  -8.24790473e+00]
 [ -9.54235626e-02   3.39485220e-01   5.07442926e+00]
 [  5.64011857e+00   7.87563008e+00   3.06716231e-01]
 [ -4.35573466e+00  -3.25547918e+00   5.16738009e-01]
 [  3.53057765e-01   2.55726718e-01   3.24248118e+00]
 [  4.67237295e-01   2.19443776e-01  -1.33847384e-01]
 [ -8.26572057e-01  -3.63718099e-01   2.58359007e-01]
 [  3.61132276e-01   1.13003720e-01  -1.86369015e-01]
 [  0.00000000e+00   1.19300149e-02   6.59444098e-02]
 [  8.34122410e-02   5.61500389e-02   0.00000000e+00]
 [ -3.39240984e-02   0.00000000e+00   1.74626100e-01]
 [ -1.27518079e-02  -1.95927024e-02  -1.29741854e-01]
 [ -1.68313854e-01  -1.84614413e-01   0.00000000e+00]
 [  1.76036204e-01   1.01711450e-01  -2.97782038e-02]
 [ -1.33935093e-02  -1.11881110e-02  -9.74418981e-02]]
81
16.3883206407
[[ -1.75158029e+01  -2.25515092e+01   3.35263704e+02]
 [ -6.57712246e+01  -1.21045366e+02  -1.72640657e+01]
 [  3.82670229e+01   4.59943742e+01   3.15182747e+00]
 [ -1.50432711e+00  -1.16501622e-01  -4.46551832e+01]
 [ -2.63438264e+00  -1.45639836e+00   2.43095235e+00]
 [  1.56137877e+00   3.18784900e-01  -7.95678696e+00]
 [ -1.28720123e-01   3.23306827e-01   4.99476858e+00]
 [  5.61473575e+00   7.86690284e+00   8.73809038e-01]
 [ -4.36553024e+00  -3.26507726e+00   3.50925469e-01]
 [  3.19332970e-01   2.09986591e-01   3.26743051e+00]
 [  4.62760892e-01   2.27534000e-01  -1.26907500e-02]
 [ -8.29940742e-01  -3.71549273e-01   2.02719194e-01]
 [  3.64690258e-01   1.18598076e-01  -1.78879322e-01]
 [  0.00000000e+00   0.00000000e+00   6.83408357e-02]
 [  7.65005501e-02   4.60661270e-02   0.00000000e+00]
 [ -3.19817180e-02   0.00000000e+00   1.69056952e-01]
 [ -1.21996558e-02  -1.98450803e-02  -1.29284129e-01]
 [ -1.67289130e-01  -1.84826443e-01  -1.65542209e-02]
 [  1.76527167e-01   1.02232312e-01  -2.55619379e-02]
 [ -1.26772160e-02   0.00000000e+00  -9.79734235e-02]]
82
43.2603644747
[[ -6.34715977e+00  -2.17896228e+01   3.37671100e+02]
 [ -6.43083390e+01  -1.17983109e+02  -1.00561697e+01]
 [  3.70252692e+01   4.31485098e+01  -3.81072811e-01]
 [ -3.01707826e+00  -2.61450258e-02  -4.55436428e+01]
 [ -3.05381250e+00  -1.76762262e+00   1.09587189e+00]
 [  1.84896354e+00   3.27117893e-01  -6.77216944e+00]
 [ -2.18873329e-01   3.50200635e-01   4.51957804e+00]
 [  5.35110412e+00   7.68200436e+00   1.89119520e-01]
 [ -4.08886820e+00  -2.97144224e+00   6.48088194e-01]
 [  4.13095582e-01   2.34346508e-01   3.33603129e+00]
 [  3.95705439e-01   2.24894880e-01  -1.68303538e-01]
 [ -7.52183321e-01  -3.31769720e-01   2.91331816e-01]
 [  3.33931159e-01   9.18256883e-02  -2.24298107e-01]
 [  0.00000000e+00   1.16251317e-02   9.27603131e-02]
 [  8.52139956e-02   5.57102123e-02   2.76127076e-02]
 [ -3.86728635e-02   0.00000000e+00   1.47084699e-01]
 [  0.00000000e+00  -1.84985387e-02  -1.22186614e-01]
 [ -1.56695893e-01  -1.81409933e-01   0.00000000e+00]
 [  1.64760098e-01   9.19818459e-02  -3.38142832e-02]
 [ -1.45727486e-02  -1.13777497e-02  -9.88038315e-02]]
83
30.291960453
[[ -1.27473914e+01  -2.04596943e+01   3.39394250e+02]
 [ -6.50554046e+01  -1.19357429e+02  -1.86429099e+01]
 [  3.78156642e+01   4.47554141e+01   3.59083567e+00]
 [ -2.77286403e+00  -7.57475907e-01  -4.58593795e+01]
 [ -3.08865442e+00  -1.67354396e+00   9.14405891e-01]
 [  1.81975324e+00   4.36027826e-01  -6.75197833e+00]
 [ -1.74907582e-01   3.15430757e-01   4.56019079e+00]
 [  5.44551327e+00   7.73555996e+00   8.28353186e-01]
 [ -4.27320764e+00  -3.15890298e+00   3.96913207e-01]
 [  4.27281077e-01   2.71289866e-01   3.35235760e+00]
 [  4.04396692e-01   2.11342942e-01  -7.80493554e-02]
 [ -7.95413271e-01  -3.62449226e-01   2.43521189e-01]
 [  3.59177030e-01   1.18465844e-01  -1.99827849e-01]
 [  0.00000000e+00   0.00000000e+00   7.82233515e-02]
 [  8.82903263e-02   5.22539760e-02   3.21847275e-02]
 [ -3.77741704e-02   0.00000000e+00   1.46159179e-01]
 [ -1.15384913e-02  -1.97278281e-02  -1.22715334e-01]
 [ -1.59510611e-01  -1.81075784e-01  -1.09426641e-02]
 [  1.73040419e-01   9.92285702e-02  -2.83202787e-02]
 [ -1.56590593e-02  -1.16336157e-02  -9.88883895e-02]]
84
23.4281366231
[[ -1.46234039e+01  -1.97025179e+01   3.34332331e+02]
 [ -6.28379130e+01  -1.17584094e+02  -1.62654529e+01]
 [  3.67793629e+01   4.42717582e+01   2.61744730e+00]
 [ -2.22257678e+00  -6.68166136e-01  -4.43296382e+01]
 [ -2.79110857e+00  -1.62316130e+00   2.55742022e+00]
 [  1.62376254e+00   3.62707008e-01  -8.01946423e+00]
 [ -1.19036835e-01   3.28851313e-01   4.99467637e+00]
 [  5.39645626e+00   7.63854834e+00   7.33677821e-01]
 [ -4.26305597e+00  -3.16819280e+00   4.22107283e-01]
 [  3.80281166e-01   2.57696263e-01   3.23407247e+00]
 [  4.40545485e-01   2.05774304e-01  -6.22719232e-02]
 [ -8.14316418e-01  -3.58779634e-01   2.36475272e-01]
 [  3.60476338e-01   1.15229028e-01  -1.93844223e-01]
 [  0.00000000e+00   0.00000000e+00   7.27025870e-02]
 [  8.14331235e-02   5.16824372e-02   0.00000000e+00]
